,명사,횟수,
0,십,11,0
1,주범,11,1
2,복,11,1
3,운동가,11,1
4,입자,11,1
5,개도국,11,1
6,뚜껑,11,1
7,도착,11,1
8,센트럴,11,1
9,자본,11,1
10,웹,11,1
11,함유,11,1
12,팀장,11,1
13,번가,11,1
14,응원,11,1
15,명함,11,1
16,구미,11,1
17,비상,11,1
18,분사,11,1
19,병원,11,1
20,충격,11,1
21,입점,11,1
22,중견,11,1
23,노사,11,1
24,대구,11,1
25,블록,11,1
26,유틸리티,11,1
27,대학교,11,1
28,액화천연가스,11,1
29,구상,11,1
30,지도,11,1
31,마리,11,1
32,신선,11,1
33,의존,11,1
34,벌,11,1
35,교통부,11,1
36,명칭,11,1
37,조화,11,1
38,항,11,0
39,시행령,11,1
40,사탕수수,11,1
41,출하,11,1
42,서식,11,1
43,허브,11,1
44,조립,11,1
45,의약품,11,1
46,양국,11,1
47,이웃,11,1
48,번영,11,1
49,고품질,11,1
50,쓰리,11,0
51,춘천시,11,1
52,숨,11,1
53,운전,11,1
54,노출,11,1
55,부서,11,1
56,고자,11,1
57,경남,11,1
58,페이퍼,11,1
59,대원,11,1
60,아이템,11,1
61,개편,11,1
62,채식,11,1
63,전화,11,1
64,공학,11,1
65,최다,11,1
66,콜드,11,1
67,배양,11,1
68,야경,11,1
69,플리츠,11,1
70,마마,11,1
71,현수막,11,1
72,셰프,11,1
73,퇴비,11,1
74,식혜,11,1
75,플라잉,11,1
76,피카르,11,1
77,아리수,11,1
78,쿠폰,10,1
79,대나무,10,1
80,개혁,10,1
81,충족,10,1
82,결제,10,1
83,핫,10,1
84,식민지,10,1
85,브,10,0
86,배경,10,1
87,클라우드,10,1
88,닭,10,1
89,분위기,10,1
90,상위,10,1
91,육상,10,1
92,아버지,10,1
93,옆,10,0
94,원재료,10,1
95,보,10,0
96,가이드,10,1
97,초과,10,1
98,아웃,10,1
99,쌍,10,0
100,전쟁,10,1
101,공,10,0
102,경기장,10,1
103,상담,10,1
104,부정,10,1
105,의,10,0
106,헬스,10,1
107,한겨레,10,0
108,노조,10,1
109,유망,10,1
110,사외,10,1
111,피,10,1
112,버,10,0
113,마찬가지,10,0
114,씹,10,0
115,위주,10,1
116,장려,10,1
117,격차,10,1
118,원자재,10,1
119,브라질,10,1
120,주말,10,1
121,탄소세,10,1
122,채,10,0
123,포기,10,1
124,비닐봉지,10,1
125,유식,10,1
126,동네,10,1
127,이유식,10,1
128,상용차,10,1
129,폭발,10,1
130,기조,10,1
131,다이어트,10,1
132,전사,10,1
133,전문점,10,1
134,봉지,10,1
135,인쇄,10,1
136,유진,10,1
137,열풍,10,1
138,토크,10,1
139,단점,10,1
140,식기,10,1
141,포스트,10,1
142,해소,10,1
143,수확,10,1
144,민족,10,1
145,예약,10,1
146,충북,10,1
147,내구,10,1
148,포드,10,1
149,초청,10,1
150,뒷받침,10,1
151,믹,10,0
152,블,10,0
153,간담회,10,1
154,열분,10,1
155,계열,10,1
156,집단,10,1
157,조선소,10,1
158,상단,10,1
159,잉크,10,1
160,모니터링,10,1
161,가시,10,1
162,그래픽,10,1
163,보존,10,1
164,사무소,10,1
165,탈바꿈,10,1
166,기업인,10,1
167,공용,10,1
168,참가자,10,1
169,맹정호,10,0
170,위협,10,1
171,보완,10,1
172,선사,10,1
173,제정,10,1
174,바로사,10,0
175,라이,10,0
176,인원,10,1
177,견인,10,1
178,동포,10,1
179,직후,10,1
180,항구,10,1
181,팝,10,1
182,배려,10,1
183,공존,10,1
184,외국,10,1
185,쌀겨,10,1
186,해양수산부,10,1
187,출연,10,1
188,농축,10,1
189,발수,10,1
190,발족,10,1
191,강서구,10,1
192,남해안,10,1
193,남중,10,1
194,명소,10,1
195,니로,10,1
196,부표,10,1
197,차용,10,1
198,재,10,0
199,해변,10,1
200,축발,10,1
201,화이트,10,1
202,제일제당,10,1
203,맥스,10,1
204,최우선,10,1
205,판로,10,1
206,중간,10,1
207,건설사,10,1
208,구청,10,1
209,선발,10,1
210,나우,10,1
211,남동,10,1
212,응답,10,1
213,동춘,10,1
214,요리사,10,1
215,희토류,10,1
216,우산,10,1
217,스퍼,10,1
218,소울,10,1
219,링북,10,1
220,태양열,9,1
221,검색,9,1
222,변신,9,1
223,목소리,9,1
224,개소,9,0
225,표시,9,1
226,공영,9,1
227,개국,9,1
228,화상,9,1
229,출고,9,1
230,소모,9,1
231,구입,9,1
232,복구,9,1
233,이걸,9,1
234,나중,9,1
235,이득,9,1
236,제약,9,1
237,급등,9,1
238,장바구니,9,1
239,연장,9,1
240,고가,9,1
241,타입,9,1
242,이것,9,0
243,화,9,1
244,대선,9,1
245,화성,9,1
246,무공,9,1
247,의도,9,1
248,외국인,9,1
249,자랑,9,1
250,애초,9,0
251,얼마,9,0
252,우리나라,9,1
253,지식,9,1
254,지랄,9,0
255,마지막,9,1
256,매력,9,1
257,양립,9,1
258,이탈리아,9,1
259,포,9,0
260,요약,9,1
261,보조,9,1
262,분산,9,1
263,입,9,1
264,근본,9,1
265,전날,9,1
266,예,9,0
267,메달,9,1
268,여개,9,1
269,눈물,9,1
270,전분,9,1
271,메뉴,9,1
272,적,9,1
273,영양,9,1
274,논리,9,1
275,조금,9,1
276,전투,9,1
277,컨,9,0
278,폐지,9,1
279,냉장고,9,1
280,시각,9,1
281,단어,9,1
282,구매자,9,1
283,택시,9,1
284,부합,9,1
285,장소,9,1
286,공조,9,1
287,인형,9,1
288,대상자,9,1
289,세균,9,1
290,휴먼,9,1
291,그때,9,0
292,조선업,9,1
293,일대,9,1
294,공항,9,1
295,강,9,1
296,신형,9,1
297,선생,9,1
298,탑승,9,1
299,국산화,9,1
300,메르세데스,9,1
301,실시간,9,1
302,재개,9,1
303,구석구석,9,0
304,수정,9,1
305,만평,9,1
306,대외,9,1
307,재편,9,1
308,과거,9,1
309,휘발성,9,1
310,추정,9,1
311,고유,9,1
312,폴리에스터,9,1
313,원칙,9,1
314,부두,9,1
315,모범,9,1
316,창조,9,1
317,전담,9,1
318,닷,9,0
319,로고,9,1
320,잔여,9,1
321,선급,9,1
322,화물,9,1
323,수요자,9,1
324,부과,9,1
325,답변,9,1
326,오른쪽,9,1
327,축구장,9,1
328,금개구리,9,1
329,맹꽁이,9,1
330,이주,9,1
331,베이,9,0
332,버전,9,1
333,클래스,9,1
334,영화관,9,1
335,방문객,9,1
336,단일,9,1
337,퍼스트,9,1
338,부문장,9,1
339,학습,9,1
340,신속,9,1
341,마감,9,1
342,휴,9,0
343,중점,9,1
344,품목,9,1
345,화두,9,1
346,동반,9,1
347,자리매김,9,1
348,해군,9,1
349,공인,9,1
350,질서,9,1
351,유니콘,9,1
352,대전환,9,1
353,의존도,9,1
354,공고,9,1
355,수송,9,1
356,네트워크,9,1
357,세부,9,1
358,체육,9,1
359,터,9,0
360,독려,9,1
361,색,9,0
362,강연,9,1
363,고로,9,1
364,심의,9,1
365,상금,9,1
366,융합,9,1
367,미션,9,1
368,배지,9,1
369,축적,9,1
370,아라미드,9,0
371,순차,9,1
372,소각로,9,1
373,고용부,9,1
374,용도,9,1
375,재활용품,9,1
376,증진,9,1
377,용수,9,1
378,작용,9,1
379,노스페이스,9,1
380,미트,9,1
381,고압,9,1
382,기블리,9,0
383,티스,9,0
384,시속,9,1
385,분량,9,1
386,공기업,9,1
387,약식,9,1
388,공감,9,1
389,대의,9,1
390,당진,9,1
391,특산물,9,1
392,엑스포,9,1
393,식음료,9,1
394,학원,9,1
395,봉수,9,1
396,로프웨이,9,0
397,스테이,9,1
398,귀뚜라미,9,1
399,법정,9,1
400,유원지,9,1
401,콜롬비아,9,1
402,내수면,9,1
403,아산시,9,1
404,취재,9,1
405,소금,9,1
406,세븐일레븐,9,1
407,돌문,9,1
408,천억,9,1
409,재난,8,1
410,트럼프,8,1
411,무료,8,1
412,부탁,8,1
413,스티커,8,1
414,팔,8,1
415,댓글,8,1
416,정리,8,1
417,상상,8,1
418,지원금,8,1
419,감당,8,1
420,공모전,8,1
421,지난주,8,1
422,설거지,8,1
423,수리,8,1
424,발전량,8,1
425,연기,8,1
426,인하,8,1
427,건지,8,1
428,폐쇄,8,1
429,붐,8,1
430,둘,8,0
431,냉매,8,1
432,연말,8,1
433,밤,8,1
434,하락,8,1
435,강아지,8,1
436,추석,8,1
437,방,8,0
438,그게,8,0
439,드라이브,8,1
440,스카이,8,1
441,원장,8,1
442,위촉,8,1
443,발견,8,1
444,정,8,0
445,배당,8,1
446,프라이빗,8,1
447,이치,8,1
448,놈,8,0
449,봄,8,1
450,충,8,0
451,금호,8,1
452,떡,8,0
453,합의,8,1
454,공부,8,1
455,돌입,8,1
456,한도,8,1
457,새똥,8,1
458,국영,8,1
459,자국,8,1
460,마스터,8,1
461,시절,8,1
462,식량,8,1
463,밸,8,0
464,선수,8,1
465,신경,8,1
466,둘째,8,1
467,단순,8,1
468,왕,8,1
469,레이저,8,1
470,로딩,8,1
471,오뚜기,8,1
472,자투리,8,1
473,황,8,0
474,아쿠아,8,1
475,샐러드,8,1
476,캐릭터,8,1
477,티비,8,1
478,키즈,8,1
479,에너지원,8,1
480,딸,8,1
481,민원,8,1
482,발주,8,1
483,플랜,8,1
484,뉴욕,8,1
485,완화,8,1
486,수력,8,1
487,핵융합,8,1
488,레딧,8,1
489,통일,8,1
490,완벽,8,1
491,산대,8,1
492,인도,8,1
493,안전밸브,8,1
494,디,8,0
495,실패,8,1
496,경제자유구역,8,1
497,퇴출,8,1
498,연관,8,1
499,월드,8,1
500,벽,8,1
501,분단,8,1
502,쇼핑몰,8,1
503,동향,8,1
504,특집,8,1
505,레이트,8,1
506,통운,8,1
507,감독,8,1
508,무상,8,1
509,페놀,8,1
510,메,8,0
511,유공자,8,1
512,무공해차,8,1
513,패러다임,8,1
514,팬데,8,1
515,풀이,8,1
516,파이낸셜,8,1
517,임대,8,1
518,해석,8,1
519,시너지,8,1
520,오피스,8,1
521,론,8,1
522,리아,8,1
523,최대한,8,1
524,온실,8,1
525,높이,8,1
526,공연,8,1
527,창의,8,1
528,파이프,8,1
529,마감재,8,1
530,티셔츠,8,1
531,점포,8,1
532,겨냥,8,1
533,이륜차,8,1
534,개사,8,1
535,플레이스,8,1
536,튜브,8,1
537,커뮤니케이션,8,1
538,수종,8,1
539,개조,8,1
540,의결,8,1
541,최저,8,1
542,권고,8,1
543,용역,8,1
544,오렌지,8,1
545,표준,8,1
546,채택,8,1
547,포부,8,1
548,김포,8,1
549,팽나무,8,1
550,시즌,8,1
551,강동구,8,1
552,공청회,8,1
553,산학,8,1
554,마곡,8,1
555,미추홀,8,1
556,주체,8,1
557,세포,8,1
558,포식,8,1
559,장지,8,1
560,품격,8,1
561,광복,8,1
562,인사,8,1
563,유행,8,1
564,양질,8,1
565,저소득층,8,1
566,선전,8,1
567,임시,8,1
568,현안,8,1
569,제조업,8,1
570,성장세,8,1
571,단축,8,1
572,관내,8,1
573,대당,8,1
574,추출물,8,1
575,마창민,8,0
576,김지애,8,1
577,축사,8,1
578,혼합,8,1
579,전주,8,1
580,항균,8,1
581,외벽,8,1
582,리사이클링,8,1
583,인증서,8,1
584,주최,8,1
585,마을,8,1
586,세종,8,1
587,응모,8,1
588,당선작,8,1
589,뉴시스,8,1
590,종로구,8,1
591,자립,8,1
592,토론회,8,1
593,벨트,8,1
594,비거니즘,8,1
595,실리카,8,1
596,복원,8,1
597,확립,8,1
598,결의,8,1
599,식사,8,1
600,액체,8,1
601,사이언,8,1
602,서면,8,1
603,연합회,8,1
604,스텔란,8,1
605,동해,8,1
606,가전제품,8,1
607,브레이크,8,1
608,협동조합,8,1
609,포괄,8,1
610,한국가스공사,8,1
611,엘엔지,8,1
612,나일론,8,1
613,메탄올,8,1
614,연출,8,1
615,에프,8,1
616,접목,8,1
617,미스트,8,1
618,타임,8,1
619,영향력,8,1
620,종료,8,1
621,남산,8,1
622,랜드마크,8,1
623,직장,8,1
624,냉난방,8,1
625,데모,8,1
626,출자,8,1
627,가게,8,1
628,휴식,8,1
629,본점,8,1
630,순도,8,1
631,지에스,8,1
632,이용자,8,1
633,린,8,0
634,브로드밴드,8,1
635,한국전력,8,1
636,퍼플,8,1
637,롯데월드,8,1
638,양조장,8,1
639,상상마당,8,1
640,도매,8,1
641,강레오,8,0
642,멜론,8,1
643,메탄,8,1
644,블레이드,8,1
645,멕스,8,1
646,웰러,8,1
647,가석방,8,1
648,완,8,1
649,디시안,8,1
650,롯데호텔,8,1
651,날씨,7,1
652,추모,7,1
653,중고,7,1
654,언제,7,1
655,화폐,7,1
656,리플,7,1
657,건가요,7,1
658,전무,7,1
659,솔,7,0
660,취향,7,1
661,소비량,7,1
662,후쿠시마,7,1
663,평소,7,1
664,매트,7,1
665,짓,7,0
666,더블,7,1
667,옵션,7,1
668,소음,7,1
669,이틀,7,1
670,저희,7,0
671,칭찬,7,1
672,캠,7,1
673,스포티지,7,1
674,세금,7,1
675,사건,7,1
676,쓸모,7,1
677,감성,7,1
678,빗물,7,1
679,우드,7,1
680,특가,7,1
681,만점,7,1
682,점수,7,1
683,경주,7,1
684,후속,7,1
685,컴퓨터,7,1
686,당일,7,1
687,공시,7,1
688,세,7,0
689,캔,7,1
690,여자,7,1
691,미장,7,1
692,선두,7,1
693,델타,7,1
694,뭘,7,0
695,독점,7,1
696,파이,7,1
697,종자,7,1
698,구글,7,1
699,칭,7,0
700,상향,7,1
701,프린팅,7,1
702,유사,7,1
703,광,7,1
704,종시,7,1
705,시나리오,7,1
706,러시아,7,1
707,컴퍼니,7,1
708,카셰어링,7,1
709,훼손,7,1
710,오토,7,1
711,런,7,0
712,갈등,7,1
713,성,7,1
714,수여,7,1
715,외교,7,1
716,리포트,7,1
717,윤,7,0
718,그날,7,0
719,아카데미,7,1
720,조국,7,1
721,덕,7,0
722,택,7,0
723,원가,7,1
724,구독,7,1
725,재건축,7,1
726,충성,7,1
727,바퀴,7,1
728,광물,7,1
729,물고기,7,1
730,교육부,7,1
731,일시,7,1
732,진흥,7,1
733,채취,7,1
734,땐,7,0
735,재원,7,1
736,창립,7,1
737,롯데칠성음료,7,1
738,추후,7,0
739,무기,7,1
740,이낙연,7,1
741,원격,7,1
742,함량,7,1
743,기저귀,7,1
744,하늘,7,1
745,입증,7,1
746,이재명,7,1
747,영화,7,1
748,라면,7,1
749,엔,7,0
750,롯데제과,7,1
751,도요타,7,1
752,점착제,7,1
753,지오,7,0
754,여명,7,1
755,직접,7,0
756,골자,7,1
757,패권,7,1
758,특구,7,1
759,체질,7,1
760,유해성,7,1
761,환자,7,1
762,이내,7,1
763,미포,7,1
764,원천,7,1
765,발송,7,1
766,캡,7,0
767,이색,7,1
768,아티스트,7,1
769,라이브,7,1
770,전라남도,7,1
771,급속,7,1
772,치약,7,1
773,조깅,7,1
774,도청,7,1
775,축소,7,1
776,총회,7,1
777,노르웨이,7,1
778,레디,7,1
779,운반선,7,1
780,녹,7,1
781,정의,7,1
782,계절,7,1
783,부착,7,1
784,훈련,7,1
785,이정표,7,1
786,공생,7,1
787,식재,7,1
788,니스,7,1
789,골프,7,1
790,축제,7,1
791,창고,7,1
792,유창,7,1
793,교실,7,1
794,초등,7,1
795,지상,7,1
796,걸음,7,1
797,항원,7,1
798,니즈,7,1
799,남성,7,1
800,치료,7,1
801,엔지니어링,7,1
802,주간,7,1
803,분해기,7,1
804,홍범,7,0
805,농민,7,1
806,안보,7,1
807,상국,7,1
808,존중,7,1
809,약자,7,1
810,연대,7,1
811,보편,7,1
812,권역,7,1
813,건의,7,1
814,넥슨,7,1
815,자가발전,7,1
816,베트남,7,1
817,시일,7,1
818,학,7,0
819,순환기,7,1
820,방제,7,1
821,외관,7,1
822,남부,7,1
823,연사,7,1
824,단열,7,1
825,소멸,7,1
826,코나,7,1
827,계정,7,1
828,통계,7,1
829,르노,7,1
830,소요,7,1
831,치즈,7,1
832,배합,7,1
833,분쇄,7,1
834,아웃도어,7,1
835,육,7,0
836,스파크,7,1
837,감가상각,7,1
838,수령,7,1
839,정용원,7,1
840,관리인,7,1
841,공익,7,1
842,회원,7,1
843,정식,7,1
844,제동,7,1
845,모드,7,1
846,트레인,7,1
847,신종,7,1
848,감염증,7,1
849,감안,7,1
850,그리니,7,1
851,선인장,7,1
852,고군,7,1
853,입찰,7,1
854,독보,7,1
855,감지,7,1
856,주차,7,1
857,인공,7,1
858,무선,7,1
859,매니저,7,1
860,굿,7,1
861,강혁,7,1
862,힙,7,1
863,스노우,7,1
864,캐슬,7,1
865,호조,7,1
866,식자재,7,1
867,아모레,7,1
868,순이익,7,1
869,이노,7,0
870,서류,7,1
871,이마트,7,1
872,피플,7,1
873,관세청,7,1
874,수입액,7,1
875,마리아,7,1
876,전광판,7,1
877,산단,7,1
878,묶음,7,1
879,중남미,7,1
880,취업,7,1
881,준공식,7,1
882,네트,7,1
883,해링턴,7,1
884,생육,7,1
885,국철,7,1
886,웰치,7,1
887,장성,7,1
888,전통주,7,1
889,집안,7,1
890,실습선,7,1
891,우렁,7,1
892,무산,7,1
893,저자,7,1
894,열차,7,1
895,다리미,7,1
896,카드뮴,7,1
897,코보리,7,1
898,이우혁,7,1
899,김영배,7,1
900,무중력,7,1
901,자연환경,6,1
902,케이스,6,1
903,방치,6,1
904,상당수,6,1
905,홈플러스,6,1
906,습기,6,1
907,개당,6,1
908,결론,6,1
909,이건,6,1
910,펌프,6,1
911,임산부,6,1
912,한숨,6,1
913,프레쉬,6,1
914,쿠팡,6,1
915,업종,6,1
916,골드,6,1
917,퍼시픽,6,1
918,열량,6,1
919,수자원,6,1
920,탑,6,0
921,아침,6,1
922,명절,6,1
923,심플,6,1
924,제목,6,1
925,문자,6,1
926,베란다,6,1
927,카,6,0
928,단기간,6,1
929,콜,6,0
930,버블,6,1
931,초보,6,1
932,공업,6,1
933,시스템즈,6,1
934,조언,6,1
935,소프트,6,1
936,컨소시엄,6,1
937,매매,6,1
938,재산,6,1
939,물가,6,1
940,특정,6,1
941,나이키,6,1
942,티어,6,1
943,포트,6,1
944,주자,6,1
945,현금,6,1
946,대화,6,1
947,변이,6,1
948,물티슈,6,1
949,형식,6,1
950,석,6,0
951,본인,6,1
952,밸류,6,1
953,소스,6,1
954,출신,6,1
955,파트,6,1
956,대유행,6,1
957,군산시,6,1
958,병신,6,0
959,텐,6,0
960,폭염,6,1
961,근황,6,1
962,최신,6,1
963,행정명령,6,1
964,단가,6,1
965,건가,6,1
966,픽,6,0
967,단기,6,1
968,감속,6,1
969,인재,6,1
970,시정,6,1
971,주입,6,1
972,강세,6,1
973,영,6,0
974,어댑터,6,1
975,인사이트,6,1
976,평창,6,1
977,절대,6,1
978,슈퍼,6,1
979,연설,6,1
980,포크,6,1
981,황민현,6,1
982,캐리어,6,1
983,리뉴,6,1
984,저게,6,0
985,왕겨,6,1
986,종말,6,1
987,밥,6,1
988,대대,6,1
989,샷,6,0
990,강남,6,1
991,과천,6,1
992,쌤,6,0
993,비닐하우스,6,1
994,락,6,0
995,족,6,0
996,향수,6,1
997,청사진,6,1
998,해운,6,1
999,지인,6,1
1000,호르몬,6,1
1001,빛,6,1
1002,레드,6,1
1003,길거리,6,1
1004,철,6,1
1005,링,6,0
1006,여론,6,1
