,명사,횟수
0,폐가스,4
1,폴드,4
2,생물,4
3,삼성물산,4
4,드림,4
5,밸리,4
6,심혈,4
7,스크린,4
8,최상,4
9,파티,4
10,패밀리,4
11,환승,4
12,월마트,4
13,탄력,4
14,학익,4
15,지하철,4
16,문의,4
17,딕스,4
18,남미,4
19,금년,4
20,메이커,4
21,파이프라인,4
22,파트너십,4
23,배양기,4
24,입국,4
25,천연물,4
26,심장,4
27,질병,4
28,부피,4
29,이점,4
30,발열량,4
31,독립군,4
32,카자흐스탄,4
33,고려인,4
34,일제,4
35,수탈,4
36,기차,4
37,대국,4
38,아홉,4
39,공군,4
40,예술인,4
41,성취,4
42,선조,4
43,서로,4
44,반전,4
45,메모리,4
46,안전망,4
47,배제,4
48,전진,4
49,첫째,4
50,셋째,4
51,건국,4
52,오랫동안,4
53,동독,4
54,서독,4
55,비핵화,4
56,동북아시아,4
57,협력체,4
58,산업체,4
59,침체,4
60,수전,4
61,내열,4
62,무리,4
63,양시,4
64,남양주,4
65,페트로,4
66,제조업체인,4
67,로더,4
68,사인,4
69,수천,4
70,게재,4
71,김종식,4
72,목포시장,4
73,국회의원,4
74,김영균,4
75,시책,4
76,테이크아웃,4
77,뉴스센터,4
78,청정기,4
79,기용,4
80,메시징,4
81,병해충,4
82,의뢰,4
83,방수,4
84,손상,4
85,오이스터,4
86,에이블,4
87,행,4
88,생산액,4
89,도내,4
90,뮤지컬,4
91,기조연설,4
92,관객,4
93,경품,4
94,덕양구,4
95,주교,4
96,공사비,4
97,보상금,4
98,차등,4
99,설계안,4
100,다각,4
101,서남,4
102,암,4
103,반발,4
104,송영길,4
105,조희연,4
106,한정애,4
107,운동장,4
108,교구,4
109,자치구,4
110,플라자,4
111,습지,4
112,커머스,4
113,아쉬움,4
114,파생,4
115,최우수,4
116,신용,4
117,감귤,4
118,중신,4
119,상회,4
120,보통주,4
121,액티브,4
122,자산운용,4
123,예산군,4
124,전철,4
125,개통,4
126,와인,4
127,한데,4
128,대금,4
129,연천,4
130,카본,4
131,제지,4
132,인센티브,4
133,여도,4
134,대치동,4
135,만족도,4
136,증원,4
137,지주회사,4
138,모금,4
139,이사장,4
140,김용섭,4
141,권위,4
142,개폐,4
143,어류,4
144,유제품,4
145,식단,4
146,스낵,4
147,정면,4
148,피자,4
149,투썸,4
150,치킨,4
151,저스트,4
152,개동,4
153,리드,4
154,멕시코,4
155,김기환,4
156,지불,4
157,신체,4
158,중복,4
159,보험증,4
160,리모,4
161,델,4
162,환원,4
163,제철,4
164,경쟁사,4
165,조류,4
166,마일드,4
167,상시,4
168,명성,4
169,세이브,4
170,트레일,4
171,스페인,4
172,콘서트,4
173,문제점,4
174,테크놀로지,4
175,폭스바겐,4
176,실생활,4
177,입항,4
178,유니온,4
179,항만,4
180,무색,4
181,포대,4
182,경유,4
183,다국적,4
184,업진,4
185,호응,4
186,갈대,4
187,종량제,4
188,루이비통,4
189,냉각,4
190,제습기,4
191,과학자,4
192,뼈대,4
193,샘,4
194,교환,4
195,구내식당,4
196,해사,4
197,화물창,4
198,이건준,4
199,시판,4
200,곡선,4
201,페이지,4
202,호실,4
203,해먼드,4
204,향서,4
205,경영진,4
206,인수자,4
207,스페이스,4
208,축량,4
209,오창,4
210,발돋움,4
211,퍼즐,4
212,충전재,4
213,기업지배구조,4
214,반납,4
215,사명,4
216,심리,4
217,뒷면,4
218,소유주,4
219,보육원,4
220,경로당,4
221,개구,4
222,후보지,4
223,신수종,4
224,에어백,4
225,불식,4
226,이화영,4
227,장터,4
228,독창,4
229,파노라마,4
230,중심축,4
231,흉물,4
232,자릿수,4
233,국연,4
234,컨텐츠,4
235,이누리,4
236,창사,4
237,바인더,4
238,임상,4
239,이디야,4
240,펀딩,4
241,정확,4
242,램,4
243,영현,4
244,스카,4
245,계단,4
246,주원료,4
247,청구서,4
248,발포,4
249,편익,4
250,압축,4
251,즐거움,4
252,국책,4
253,폐차,4
254,시연,4
255,대행,4
256,매뉴얼,4
257,폐수,4
258,인권,4
259,조업,4
260,영일,4
261,이강덕,4
262,북구,4
263,흑연,4
264,지면,4
265,관측,4
266,패션쇼,4
267,거론,4
268,탈모,4
269,탄산칼슘,4
270,제련,4
271,레이븐,4
272,소프,4
273,태평양,4
274,동맹,4
275,가전,4
276,여과,4
277,근로자,4
278,웍스,4
279,권오갑,4
280,향동,4
281,용어,4
282,위성,4
283,콤플렉스,4
284,양우,4
285,내안,4
286,송은,4
287,범용,4
288,퓨어,4
289,폴리프로필렌,4
290,부자재,4
291,김현주,4
292,배출권,4
293,타임스,4
294,영리,4
295,팜유,4
296,외면,4
297,벅스,4
298,접착,4
299,공구,4
300,청산녹수,4
301,관악산,4
302,미주,4
303,랜,4
304,학대,4
305,삼덕,4
306,이승희,4
307,어민,4
308,친수,4
309,상점,4
310,군수,4
311,살포,4
312,우렁이,4
313,업인,4
314,보리,4
315,마늘,4
316,멤,4
317,뱀장어,4
318,다임러,4
319,악영향,4
320,코노,4
321,육박,4
322,아내,4
323,각자,4
324,굴뚝,4
325,감수성,4
326,선택지,4
327,티케이,4
328,형지,4
329,엘리트,4
330,정착,4
331,양계장,4
332,거짓말,4
333,소노,4
334,피지,4
335,흑인,4
336,동선,4
337,날개,4
338,콩고,4
339,공화국,4
340,켈레,4
341,통,4
342,초록,4
343,거북이,4
344,가이드라인,4
345,황창화,4
346,소미,4
347,소량,4
348,무균,4
349,숯,4
350,지구력,4
351,내셔날 ,4
352,아조,4
353,켓,4
354,산타,4
355,윤동길,4
356,모험가,4
357,오귀스트,4
358,파제,4
359,에스에스,4
360,최우리,4
361,옷장,4
362,바다거북,4
363,나이트,4
364,유진기업,4
365,동양,4
366,벤틀리,4
367,클,4
368,각도,4
369,쿠키,4
370,파리바,4
371,가맹점,4
372,황사,4
373,자갈,4
374,엽서,4
375,가영,4
376,풍기,4
377,인견,4
378,금양,4
379,코바늘,4
380,니트,4
381,사무,3
382,소비세,3
383,동영상,3
384,인건비,3
385,문재,3
386,사무총장,3
387,올리브,3
388,무공해,3
389,말씀,3
390,손절,3
391,원대,3
392,움,3
393,사기,3
394,도지,3
395,킥,3
396,오름,3
397,그걸로,3
398,댓,3
399,출석,3
400,일치,3
401,보충,3
402,영구,3
403,방목,3
404,경차,3
405,향방,3
406,대장,3
407,상승세,3
408,형제,3
409,단장,3
410,원화,3
411,가열,3
412,소화,3
413,항산,3
414,일관,3
415,토요일,3
416,문구,3
417,성비,3
418,대북,3
419,인종,3
420,상추,3
421,쇠,3
422,여기저기,3
423,나름,3
424,알집,3
425,레트,3
426,호재,3
427,군인,3
428,밀라노,3
429,보고,3
430,매연,3
431,렐,3
432,임신,3
433,당첨,3
434,신동진,3
435,거짓,3
436,러브,3
437,웃음거리,3
438,시당,3
439,자문,3
440,여력,3
441,신조어,3
442,복귀,3
443,메이저,3
444,유전,3
445,코어,3
446,씨앗,3
447,드론,3
448,나락,3
449,럼,3
450,구만,3
451,매입,3
452,포도,3
453,화질,3
454,스압,3
455,정권,3
456,에버,3
457,시선,3
458,공모주,3
459,자제,3
460,생,3
461,님,3
462,경,3
463,웨이브,3
464,화해,3
465,표,3
466,도달,3
467,추종,3
468,中,3
469,폴크스,3
470,바겐,3
471,예전,3
472,새,3
473,종전,3
474,회로,3
475,운전자,3
476,율,3
477,타령,3
478,부실,3
479,과대,3
480,도구,3
481,구비,3
482,페미,3
483,여가,3
484,안착,3
485,의의,3
486,당위,3
487,출퇴근,3
488,금메달,3
489,남녀,3
490,임금,3
491,나스닥,3
492,무시,3
493,우승자,3
494,월계관,3
495,크론,3
496,오랜만,3
497,걸까,3
498,쓰래,3
499,블룸버그,3
500,물꼬,3
501,매도,3
502,키워드,3
503,메탄가스,3
504,비흡연자,3
505,정윤호,3
506,헉,3
507,해수욕장,3
508,식용유,3
509,사춘기,3
510,요금,3
511,이태민,3
512,람,3
513,아빠,3
514,주스,3
515,저녁,3
516,고백,3
517,집착,3
518,벚나무,3
519,창문,3
520,양털,3
521,반사,3
522,네이비,3
523,편식,3
524,메리트,3
525,자녀,3
526,아프리카,3
527,경동나비엔,3
528,환기,3
529,카메라,3
530,떼,3
531,코엔,3
532,나이,3
533,정작,3
534,쯤,3
535,졸업,3
536,내곡동,3
537,스트레스,3
538,갤러,3
539,관념,3
540,리얼리티,3
541,무장,3
542,다이소,3
543,좃,3
544,확률,3
545,급부상,3
546,대주주,3
547,헌신,3
548,바보,3
549,스스로,3
550,개소리,3
551,외곽,3
552,출근,3
553,오펙,3
554,립,3
555,헛소리,3
556,ㅁ,3
557,너겟,3
558,손잡이,3
559,아이콘,3
560,머,3
561,퍼센트,3
562,애기,3
563,웹툰,3
564,만족감,3
565,이젠,3
566,체온,3
567,주인,3
568,페이,3
569,누가,3
570,임팩트,3
571,치매,3
572,에이,3
573,기통,3
574,맞손,3
575,뎅,3
576,급변,3
577,몽골,3
578,코카,3
579,섭취,3
580,양분,3
581,스피커,3
582,디폴트,3
583,보행,3
584,딜레마,3
585,핵,3
586,감동,3
587,다각화,3
588,타파,3
589,다목적,3
590,주거지,3
591,극단,3
592,연중,3
593,분권,3
594,대내외,3
595,앞장,3
596,대우,3
597,직주,3
598,천시,3
599,변모,3
600,카타르,3
601,슬로건,3
602,무더위,3
603,이때,3
604,운동복,3
605,끼,3
606,이코,3
607,채식주의,3
608,평등,3
609,정수,3
610,막스,3
611,여름철,3
612,낙엽,3
613,개설,3
614,지위,3
615,신의,3
616,소방,3
617,사각지대,3
618,윤석열,3
619,부작용,3
620,게시판,3
621,틱,3
622,뻘,3
623,중지,3
624,제때,3
625,이소영,3
626,곡성,3
627,이닝,3
628,버그,3
629,동남아,3
630,가축,3
631,궤도,3
632,심포지엄,3
633,솜,3
634,토종,3
635,물동량,3
636,연금,3
637,의혹,3
638,영남,3
639,윤곽,3
640,유실,3
641,건기,3
642,가수,3
643,날림,3
644,동반자,3
645,결집,3
646,우위,3
647,캘리포니아주,3
648,방점,3
649,당국,3
650,실외기,3
651,회복세,3
652,급감,3
653,김준,3
654,협조,3
655,노동조합,3
656,발진,3
657,분자량,3
658,과민,3
659,박정환,3
660,처분,3
661,적립,3
662,위쪽,3
663,후레쉬,3
664,유업,3
665,히트,3
666,코트,3
667,반성,3
668,안느,3
669,라카,3
670,건축사,3
671,덴마크,3
672,스키장,3
673,수상자,3
674,릭스,3
675,수직,3
676,송,3
677,산정,3
678,벌목,3
679,테이블,3
680,작가,3
681,피팅,3
682,점진,3
683,투시,3
684,현행,3
685,티백,3
686,나프타,3
687,범주,3
688,학과,3
689,소비재,3
690,캠프,3
691,너스,3
692,매거진,3
693,다이렉트,3
694,아이덴티티,3
695,캡처,3
696,결혼,3
697,수술,3
698,헤드윅,3
699,허위,3
700,납득,3
701,안팎,3
702,심기,3
703,기본법,3
704,소위,3
705,음식점,3
706,스팀,3
707,정원오,3
708,블레스,3
709,어메이,3
710,샘플,3
711,미래형,3
712,특색,3
713,장식,3
714,렌터카,3
715,다량,3
716,미흡,3
717,참석자,3
718,저류,3
719,전극,3
720,상표,3
721,물병,3
722,병풍,3
723,안성시,3
724,칠장산,3
725,김포시,3
726,문수산,3
727,아라뱃길,3
728,맞은편,3
729,종인,3
730,포획,3
731,코시,3
732,평로,3
733,하프,3
734,분수대,3
735,퀸,3
736,엘리제,3
737,시냇물,3
738,티하,3
739,우스,3
740,사파리,3
741,놀이터,3
742,코끼리,3
743,미끄럼틀,3
744,결정도,3
745,단풍나무,3
746,튤립나무,3
747,마로니에,3
748,느티나무,3
749,팥배나무,3
750,메타세쿼이아,3
751,대왕,3
752,참나무,3
753,왕벚나무,3
754,벚꽃,3
755,터널,3
756,꽃잔디,3
757,패랭이꽃,3
758,겨울철,3
759,카라,3
760,나리꽃,3
761,하이엔드,3
762,외출,3
763,성급,3
764,냉탕,3
765,온탕,3
766,열탕,3
767,사우나,3
768,인도어,3
769,퍼팅,3
770,스카이라운지,3
771,운지,3
772,컬쳐,3
773,맨즈,3
774,독서실,3
775,게스트,3
776,장년층,3
777,단군,3
778,둔촌,3
779,주공,3
780,고속도,3
781,분대,3
782,달빛,3
783,오류역,3
784,필드,3
785,코스트코,3
786,병상,3
787,연수,3
788,마그나,3
789,배후,3
790,손색,3
791,학당,3
792,대조,3
793,기숙사,3
794,고층,3
795,조감,3
796,택지,3
797,인천광역시,3
798,성남시,3
799,툴리,3
800,눔,3
801,밀러,3
802,원액,3
803,기술진,3
804,초도,3
805,궁극,3
806,존슨,3
807,롤,3
808,톡,3
809,갱년기,3
810,돌풍,3
811,원동력,3
812,주인공,3
813,후보,3
814,고인,3
815,수목,3
816,대전시,3
817,장마철,3
818,고국,3
819,승리,3
820,터전,3
821,물자,3
822,어머니,3
823,보릿고개,3
824,자주국방,3
825,군사력,3
826,군사,3
827,소망,3
828,조연상,3
829,격상,3
830,생계,3
831,관용,3
832,가교,3
833,태동,3
834,재건,3
835,바지,3
836,목표지,3
837,절호,3
838,날인,3
839,부위원장,3
840,동등,3
841,공통,3
842,직면,3
843,지혜,3
844,도국,3
845,동북아,3
846,섬나라,3
847,상상력,3
848,간직,3
849,타사,3
850,가중,3
851,수출국,3
852,희진,3
853,천장,3
854,코르크,3
855,최지웅,3
856,열처리,3
857,고순,3
858,박재구,3
859,남양주시,3
860,전수,3
861,데이터베이스,3
862,복합체,3
863,트랜스,3
864,비난,3
865,담당자,3
866,봉사,3
867,행위,3
868,영암,3
869,문성혁,3
870,김원이,3
871,서삼석,3
872,김부기,3
873,김형관,3
874,좌우,3
875,대학원,3
876,해수부,3
877,일회,3
878,정애,3
879,이지현,3
880,시내,3
881,부설,3
882,한눈,3
883,관리원,3
884,물기,3
885,누수,3
886,수성,3
887,코엑스,3
888,단발성,3
889,정선아리랑,3
890,파사드,3
891,최재천,3
892,이화여대,3
893,과학부,3
894,석좌,3
895,생태관광,3
896,폐광,3
897,기프,3
898,서승진,3
899,광양제철,3
900,유관,3
901,밸브,3
902,비산,3
903,분진,3
904,상작,3
905,특례시,3
906,초고,3
907,임기,3
908,오세훈,3
909,중학교,3
910,부하,3
911,소요량,3
912,운영비,3
913,전시실,3
914,연못,3
915,교재,3
916,포털,3
917,순천,3
918,직속,3
919,활력,3
920,해안,3
921,동서,3
922,해치백,3
923,편중,3
924,출격,3
925,접속,3
926,해시,3
927,돌고래,3
928,증시,3
929,혼합형,3
930,인덱스,3
931,조인트,3
932,교섭,3
933,복선,3
934,교정,3
935,과일,3
936,쿡,3
937,나주,3
938,이메,3
939,디원,3
940,고기능성,3
941,화장지,3
942,미용,3
943,티슈,3
944,외포,3
945,김창대,3
946,남훈,3
947,참시,3
948,그물,3
949,셀프,3
950,설문,3
951,스킨,3
952,찜,3
953,원리,3
954,김영목,3
955,이대수,3
956,정동민,3
957,영위,3
958,쇄도,3
959,간장,3
960,입맛,3
961,양상,3
962,렌,3
963,닭고기,3
964,한국인,3
965,널,3
966,동이,3
967,뉴저지,3
968,그린빌,3
969,플래티넘,3
970,피보험자,3
971,상해,3
972,보험료,3
973,코란도,3
974,모션,3
975,신상훈,3
976,양측,3
977,컨퍼런스,3
978,이원욱,3
979,의장,3
980,각계,3
981,우기홍,3
982,항공사,3
983,핀란드,3
984,폴리올레핀,3
985,경영자,3
986,특유,3
987,중량,3
988,파란색,3
989,전해질,3
990,지하수,3
991,골칫거리,3
992,망간,3
993,합산,3
994,계승,3
995,정용,3
996,정차,3
997,운전석,3
998,오프로드,3
999,명예,3
1000,잠재,3
1001,석회석,3
1002,트론,3
1003,핏,3
1004,사흘,3
1005,석학,3
1006,세계인,3
1007,물리학,3
1008,가상현실,3
1009,월보,3
1010,육지,3
1011,정박,3
1012,거량,3
1013,구형,3
1014,드라이아이스,3
1015,설탕,3
1016,밀도,3
1017,파,3
1018,규,3
