,명사,횟수
1019,로하스,3
1020,동아닷컴,3
1021,냉감,3
1022,휠라,3
1023,땀,3
1024,브래지어,3
1025,시운전,3
1026,수송선,3
1027,서해,3
1028,쥬,3
1029,활기,3
1030,잔,3
1031,사회관,3
1032,계망,3
1033,스니커즈,3
1034,폴리우레탄,3
1035,크래프트,3
1036,칼디,3
1037,흡습,3
1038,겔,3
1039,신주,3
1040,주당,3
1041,이기홍,3
1042,사법부,3
1043,희대,3
1044,자가당착,3
1045,임대차,3
1046,퇴거,3
1047,회계부정,3
1048,정정순,3
1049,심서,3
1050,무효,3
1051,당원,3
1052,내전,3
1053,탈당,3
1054,운사,3
1055,극저온,3
1056,화성시,3
1057,더미,3
1058,전방,3
1059,측방,3
1060,고전압,3
1061,사망자,3
1062,시뮬레이션,3
1063,지점,3
1064,모임,3
1065,시민운동,3
1066,포착,3
1067,신중,3
1068,법원,3
1069,맥킨지,3
1070,줄기세포,3
1071,연구실,3
1072,알키,3
1073,혈청,3
1074,원년,3
1075,이모션,3
1076,신제품,3
1077,취저우,3
1078,낙찰,3
1079,선별,3
1080,금요일,3
1081,수석,3
1082,부사장,3
1083,연안,3
1084,일종,3
1085,진동,3
1086,기자재,3
1087,장섬유,3
1088,단섬유,3
1089,준수,3
1090,동원그룹,3
1091,릴레이,3
1092,잔반,3
1093,구로구,3
1094,차상,3
1095,박남춘,3
1096,공무원,3
1097,매진,3
1098,조현준,3
1099,화장장,3
1100,벤젠,3
1101,이용객,3
1102,미관,3
1103,첫걸음,3
1104,동서남북,3
1105,나폴리,3
1106,부재,3
1107,주교동,3
1108,이재영,3
1109,한국남부발전,3
1110,율촌,3
1111,재해,3
1112,슬기,3
1113,보령,3
1114,시현,3
1115,호조세,3
1116,플러그,3
1117,방열,3
1118,민선,3
1119,경계점,3
1120,그래핀,3
1121,열매,3
1122,재정부,3
1123,비비,3
1124,면봉,3
1125,잔고,3
1126,벤치,3
1127,쾌거,3
1128,플랫,3
1129,황혜진,3
1130,야간,3
1131,박물관,3
1132,사와,3
1133,베드,3
1134,척도,3
1135,이승주,3
1136,색깔,3
1137,가든,3
1138,부담금,3
1139,설명서,3
1140,류경기,3
1141,보람,3
1142,전달식,3
1143,모티브,3
1144,지스,3
1145,기흥,3
1146,발전시설,3
1147,선형,3
1148,생전,3
1149,솔리드,3
1150,시상,3
1151,챔피언,3
1152,새싹,3
1153,형기,3
1154,기종,3
1155,석의,3
1156,좌석,3
1157,상권,3
1158,한식,3
1159,김성훈,3
1160,전기자동차,3
1161,리퀴드,3
1162,강재,3
1163,최정우,3
1164,탈,3
1165,협찬,3
1166,혜,3
1167,기상,3
1168,과시,3
1169,코스,3
1170,효능,3
1171,석회,3
1172,생산물,3
1173,광업,3
1174,아르헨티나,3
1175,강북구,3
1176,배성환,3
1177,부도,3
1178,두케,3
1179,방한,3
1180,역점,3
1181,면접,3
1182,사다리,3
1183,기적,3
1184,축하,3
1185,명신,3
1186,식기세척기,3
1187,고장,3
1188,강판,3
1189,월로,3
1190,환경정화,3
1191,플래스,3
1192,골머리,3
1193,테크노,3
1194,메탈,3
1195,주물,3
1196,정량,3
1197,코코넛,3
1198,껍질,3
1199,사육,3
1200,연세대,3
1201,레시피,3
1202,구단,3
1203,연고,3
1204,회의실,3
1205,홍,3
1206,적립금,3
1207,분별,3
1208,유동균,3
1209,유수지,3
1210,수성동,3
1211,내장재,3
1212,결,3
1213,수조,3
1214,전부,3
1215,관공서,3
1216,한쪽,3
1217,고발,3
1218,광택,3
1219,침해,3
1220,시스,3
1221,헤어드라이어,3
1222,러쉬,3
1223,리뷰,3
1224,김정환,3
1225,토속어,3
1226,농어가,3
1227,미꾸라지,3
1228,커팅,3
1229,철도망,3
1230,경영학,3
1231,지침,3
1232,증류,3
1233,장성군,3
1234,감미료,3
1235,샴페인,3
1236,원조,3
1237,탐방,3
1238,격,3
1239,교과,3
1240,교양,3
1241,지차수,3
1242,리유,3
1243,가래,3
1244,신우,3
1245,바위,3
1246,어종,3
1247,상규,3
1248,수중,3
1249,침수,3
1250,경상,3
1251,한국환경공단,3
1252,최재혁,3
1253,도민,3
1254,아람,3
1255,발효제,3
1256,군비,3
1257,자부담,3
1258,농수산물,3
1259,매칭,3
1260,산지,3
1261,직거래,3
1262,원산지,3
1263,늑대,3
1264,직매장,3
1265,인삼,3
1266,연천군,3
1267,오이소박이,3
1268,부추,3
1269,고춧가루,3
1270,임진강,3
1271,휴전선,3
1272,여럿,3
1273,비엠,3
1274,내식,3
1275,원소,3
1276,각형,3
1277,리딩,3
1278,호남,3
1279,영수증,3
1280,냉동,3
1281,냉장,3
1282,덩어리,3
1283,그린웨이,3
1284,하천,3
1285,관찰,3
1286,돼지,3
1287,매체,3
1288,박선주,3
1289,롯,3
1290,잣대,3
1291,해조류,3
1292,조약,3
1293,먹이,3
1294,호도,3
1295,객실,3
1296,어스,3
1297,멸종,3
1298,스타일리시,3
1299,관광열차,3
1300,관람,3
1301,발사,3
1302,엘살바도르,3
1303,화산,3
1304,수증기,3
1305,단복,3
1306,재킷,3
1307,종이봉투,3
1308,아메리카노,3
1309,프레임,3
1310,기류,3
1311,방귀,3
1312,목숨,3
1313,북극곰,3
1314,촉구,3
1315,발명,3
1316,반영구,3
1317,로이터,3
1318,파리기,3
1319,천지,3
1320,보정,3
1321,트레이,3
1322,오츠카,3
1323,상가,3
1324,중증,3
1325,전구,3
1326,볼트,3
1327,삼베,3
1328,광범위,3
1329,플라이,3
1330,성주군,3
1331,벽진,3
1332,저널,3
1333,노벨라,3
1334,신소윤,3
1335,클렌징,3
1336,색감,3
1337,목표치,3
1338,환경연합,3
1339,최종훈,3
1340,이준신,3
1341,모래,3
1342,법무부,3
1343,모양새,3
1344,셔츠,3
1345,속충,3
1346,고시,3
1347,캔커피,3
1348,헬리오,3
1349,동행,3
1350,세라믹,3
1351,왕자,3
1352,파장,3
1353,닉스,3
1354,스윗,3
1355,젠틀,3
1356,각질,3
1357,급식비,3
1358,베이커리,3
1359,뱅,3
1360,순손실,3
1361,비컨,3
1362,재기,3
1363,부경,3
1364,수경,3
1365,중외,3
1366,역삼,3
1367,투막,3
1368,사별,3
1369,턱받이,3
1370,친절,3
1371,딩글,3
1372,포틀랜드,3
1373,탈취,3
1374,새집,3
1375,증후군,3
1376,송이버섯,3
1377,음성군,3
1378,원피스,3
1379,플래닛,3
1380,커피차,3
1381,빌리지,3
1382,코즈,3
1383,복조리,3
1384,운치,3
1385,스탬프,3
1386,포이,3
1387,슬로,3
1388,소피,3
1389,점보,3
1390,이비치,3
1391,라운드,2
1392,측근,2
1393,비리,2
1394,얌,2
1395,관건,2
1396,읍,2
1397,마산,2
1398,리포터,2
1399,센,2
1400,취득세,2
1401,코스프레,2
1402,책상,2
1403,청산,2
1404,센스,2
1405,중미,2
1406,요거,2
1407,흰색,2
1408,건조기,2
1409,딜러,2
1410,트윗,2
1411,토렌트,2
1412,트랜,2
1413,킬로와트,2
1414,익산,2
1415,지양,2
1416,수천만,2
1417,파문,2
1418,저격,2
1419,방류,2
1420,견제,2
1421,와이프,2
1422,방염,2
1423,린나,2
1424,단종,2
1425,프티,2
1426,땅값,2
1427,도포,2
1428,취임식,2
1429,황상,2
1430,외인,2
1431,필룩스,2
1432,송장,2
1433,레버리지,2
1434,투하,2
1435,기아차,2
1436,배기량,2
1437,금과,2
1438,환율,2
1439,초고속,2
1440,종지,2
1441,횡보,2
1442,난로,2
1443,증,2
1444,터치,2
1445,폼,2
1446,셔,2
1447,태경,2
1448,월요일,2
1449,역전,2
1450,달팽이,2
1451,저기,2
1452,옛날,2
1453,판넬,2
1454,이어폰,2
1455,물류비,2
1456,천문학,2
1457,자충,2
1458,부활,2
1459,공매,2
1460,하방,2
1461,표정,2
1462,전기세,2
1463,지진,2
1464,완충제,2
1465,페로,2
1466,난제,2
1467,베어스,2
1468,명단,2
1469,방전,2
1470,처벌,2
1471,고개,2
1472,폐업,2
1473,혼다,2
1474,스폰서,2
1475,성적,2
1476,고생,2
1477,주라,2
1478,대부,2
1479,장인순,2
1480,바람개비,2
1481,수키,2
1482,겁니다,2
1483,추매,2
1484,소수,2
1485,증착,2
1486,후드,2
1487,컷,2
1488,美,2
1489,집권,2
1490,증산,2
1491,황경,2
1492,윈드,2
1493,젊은이,2
1494,옥시,2
1495,방위,2
1496,할,2
1497,버텍스,2
1498,관리자,2
1499,마진,2
1500,다큐,2
1501,노릇,2
1502,손때,2
1503,봉쇄,2
1504,승환,2
1505,로비스,2
1506,드래곤,2
1507,블리,2
1508,대답,2
1509,인구수,2
1510,경선,2
1511,숏,2
1512,패스,2
1513,레스터,2
1514,구장,2
1515,킹,2
1516,스타디움,2
1517,입학,2
1518,갈라치기,2
1519,다우,2
1520,배당금,2
1521,부위,2
1522,버퍼,2
1523,아이언맨,2
1524,흥국,2
1525,화학주,2
1526,배스트,2
1527,할아버지,2
1528,코멘트,2
1529,새바람,2
1530,초당,2
1531,농작물,2
1532,배설물,2
1533,반박,2
1534,범벅,2
1535,텍사스,2
1536,과잉,2
1537,애플리케이션,2
1538,사우디,2
1539,핀테크,2
1540,취임,2
1541,개떡,2
1542,셜,2
1543,라디오,2
1544,최대치,2
1545,텔,2
1546,폭주,2
1547,성장주,2
1548,중갈,2
1549,가계,2
1550,퇴직,2
1551,호황,2
1552,매미,2
1553,편승,2
1554,성별,2
1555,삼전,2
1556,열광,2
1557,씨드,2
1558,룩,2
1559,초록색,2
1560,저놈,2
1561,가까이,2
1562,종가,2
1563,창피,2
1564,초등학생,2
1565,정숙,2
1566,양봉,2
1567,입각,2
1568,음봉,2
1569,하계,2
1570,순금,2
1571,은메달,2
1572,동메달,2
1573,구리,2
1574,주석,2
1575,장전,2
1576,발련,2
1577,지옥,2
1578,쥐,2
1579,ㄹ,2
1580,썸,2
1581,여종,2
1582,박석중,2
1583,장원영,2
1584,인물,2
1585,스프리,2
1586,이니스,2
1587,태도,2
1588,사이버,2
1589,타이밍,2
1590,워치,2
1591,스트리트,2
1592,결선,2
1593,경공,2
1594,트루,2
1595,예언,2
1596,윈,2
1597,투더,2
1598,쇼,2
1599,구름,2
1600,모카,2
1601,호스,2
1602,무해,2
1603,숙취,2
1604,윤기,2
1605,수영,2
1606,껌,2
1607,놀이,2
1608,핑계,2
1609,벌금,2
1610,방탄소년단,2
1611,원향,2
1612,옹,2
1613,토막,2
1614,튜닝,2
1615,타요,2
1616,번호판,2
1617,이오,2
1618,동쪽,2
1619,후안,2
1620,리환,2
1621,김민,2
1622,임찬,2
1623,정세,2
1624,윤우,2
1625,천연기념물,2
1626,휴대폰,2
1627,총알,2
1628,현아,2
1629,볼,2
1630,쌀밥,2
1631,흑임자,2
1632,드레싱,2
1633,파스타,2
1634,수제,2
1635,크림,2
1636,탁자,2
1637,의자,2
1638,조카,2
1639,파운드,2
1640,거물,2
1641,코치,2
1642,코튼,2
1643,르,2
1644,잼,2
1645,저것,2
1646,앞뒤,2
1647,나트,2
1648,판정,2
1649,베다,2
1650,렌지,2
1651,믿음,2
1652,주부,2
1653,육아,2
1654,아기,2
1655,이것저것,2
1656,유지비,2
1657,렉,2
1658,인생,2
1659,무빙,2
1660,요구르트,2
1661,줌,2
1662,면제,2
1663,진,2
1664,부스터,2
1665,체지,2
1666,때기,2
1667,현대인,2
1668,퇴화,2
1669,쟤,2
1670,머니,2
1671,돈줄,2
1672,테이퍼,2
1673,디스,2
1674,저성장,2
1675,유출,2
1676,청구,2
1677,마킹,2
1678,애미,2
1679,닫,2
1680,합법,2
1681,수다,2
1682,경각심,2
1683,감산,2
1684,너구리,2
1685,방향제,2
1686,공룡,2
1687,만도,2
1688,비닐봉투,2
1689,깊이,2
1690,스트레이트,2
1691,불량,2
1692,건자재,2
1693,자살,2
1694,난리,2
1695,해골,2
1696,대가리,2
1697,노무,2
1698,전제,2
1699,늑장,2
1700,렉스,2
1701,노예,2
1702,이공,2
1703,김치,2
1704,무증,2
1705,양심,2
1706,넌,2
1707,새기,2
1708,신영,2
1709,총액,2
1710,승부,2
1711,실망,2
1712,개지랄,2
1713,껑,2
1714,슈,2
1715,무식,2
1716,개병,2
1717,꼴,2
1718,승차감,2
1719,고통,2
1720,겉,2
1721,겹,2
1722,급성장,2
1723,아이폰,2
1724,경충,2
1725,내고,2
1726,따위,2
1727,지성,2
1728,에드,2
1729,게이,2
1730,사업가,2
1731,블록체인,2
1732,보드,2
1733,할배,2
1734,인과,2
1735,합심,2
1736,우선순위,2
1737,담수,2
1738,네덜란드,2
1739,부제,2
1740,혼자,2
1741,쌈,2
1742,낙지,2
1743,이이,2
1744,다,2
1745,예년,2
1746,맵,2
1747,플라스,2
1748,학사,2
1749,트래,2
1750,빈티지,2
1751,제초제,2
1752,젤리,2
1753,증폭,2
1754,민트,2
1755,흙,2
1756,그릇,2
1757,진도,2
1758,충당,2
1759,서플라이,2
1760,위크,2
1761,운,2
1762,내포,2
1763,조종,2
1764,영원,2
1765,요기,2
1766,본문,2
1767,탈락,2
1768,뷰,2
1769,오해,2
1770,외식업,2
1771,탈출,2
1772,개뿔,2
1773,환경청,2
1774,거제,2
1775,나선,2
1776,속도전,2
1777,저소득,2
1778,포르쉐,2
1779,풀가동,2
1780,車,2
1781,중세,2
1782,반기,2
1783,살상,2
1784,집중호우,2
1785,농어촌,2
1786,반등,2
1787,청결,2
1788,퇴치,2
1789,역학,2
1790,아이러니,2
1791,제천,2
1792,분뇨,2
1793,혼소,2
1794,영체,2
1795,대법원장,2
1796,갱신,2
1797,차관,2
1798,블로그,2
1799,사멸,2
1800,비스트,2
1801,독약,2
1802,비유,2
1803,해답,2
1804,악당,2
1805,양천구,2
1806,최고액,2
1807,기원,2
1808,단신,2
1809,부자,2
1810,토미노,2
1811,성향,2
1812,뭘로,2
1813,걔,2
1814,만능,2
1815,셋톱박스,2
1816,부족분,2
1817,경희대,2
1818,한화건설,2
1819,파인애플,2
1820,페루,2
1821,검,2
1822,브라,2
1823,늄,2
1824,왜곡,2
1825,어필,2
1826,넙치,2
1827,전자레인지,2
1828,배관,2
1829,소홀,2
1830,컵라면,2
1831,시발점,2
1832,반마,2
1833,데미지,2
1834,기상이변,2
1835,차액,2
1836,고추,2
1837,똥물,2
1838,유령,2
1839,여지,2
1840,수출입,2
1841,논쟁,2
1842,토지,2
1843,승화,2
1844,완충재,2
1845,문서,2
1846,완충,2
1847,그리드,2
1848,야자,2
1849,보강재,2
1850,후손,2
1851,아무,2
1852,샤아,2
1853,티몬,2
1854,시승,2
1855,산학연,2
1856,세액,2
1857,공제,2
1858,킷,2
1859,전임,2
1860,만회,2
1861,몰두,2
1862,법규,2
1863,연료비,2
1864,외기,2
1865,윤활유,2
1866,여년,2
1867,낙점,2
1868,루브,2
1869,콘래드,2
1870,저유,2
1871,폐포,2
1872,고밀,2
1873,경향신문,2
1874,고쿠,2
1875,오존,2
1876,에폭시,2
1877,간과,2
1878,우유병,2
1879,병목,2
1880,초고온,2
1881,칼슘,2
1882,액션,2
1883,동토,2
1884,미칼,2
1885,그해,2
1886,리노,2
1887,왕립,2
1888,변주,2
1889,필리프,2
1890,하얏트,2
1891,쓰임새,2
1892,남상문,2
1893,허드슨강,2
1894,부천,2
1895,정수장,2
1896,상암동,2
1897,알링턴,2
1898,녹화,2
1899,공학부,2
1900,자족,2
1901,밀집,2
1902,벽면,2
1903,직물,2
1904,발의,2
1905,모토,2
1906,클라,2
1907,치,2
1908,컬,2
1909,판매처,2
1910,호평,2
1911,희,2
1912,크리에이티브,2
1913,갈망,2
1914,루터,2
1915,소년,2
1916,토미,2
1917,포화,2
1918,황인철,2
1919,잘못,2
1920,흔적,2
1921,제인,2
1922,리바트,2
1923,정례,2
1924,현대홈쇼핑,2
1925,선체,2
1926,상세,2
1927,정호현,2
1928,마지노선,2
1929,기대치,2
1930,수정안,2
1931,악화,2
1932,타격,2
1933,장철민,2
1934,본회의,2
1935,강은미,2
1936,직전,2
1937,스킨케어,2
1938,편집,2
