,내용
34,지난 2021년 6월 21일 환경부는장관 한정애는 폐플라스틱 열분해 처리 비중을 현행 0.1에서 2030년까지 10로 높혀 100배까지 늘린다고 발표했다참고자료 2021.6.18.자 환경부 보도자료.환경부의 이번 발표로 코스피 상장기업인 ㈜한창005110의 자회사인 ㈜한창그린홀딩스가 큰 관심을 받고 있다.폐플라스틱 열분해 처리는 순환경제 및 탄소중립 실현을 위한 핵심과제 중 하나로 폐플라스틱을 저온으로 열분해하고 첨단 정제기법으로 처리해 만든 열분해유는 선박류의 원료 등으로 활용될 수 있다.㈜한창그린홀딩스는 2014년 일본 오사카의 센토도와㈜에 배치식 저온 열분해 유화설비 설치를 시작으로 2015년에는 홍성군 소재 폐기물처리업체인 ㈜덕천산업에 설치했으며 2017년에는 울산에 2018년에는 경기도 연천에 ㈜한전에서 발주한 연속식 저온 열분해 유화설비 등을 꾸준히 설치해 온 회사이다. 더욱이 ㈜한창그린홀딩스의 전신이었던 ㈜더에스티에너지는 2019년 10월 일본 석유자원개발㈜와 자체 개발한 폐플라스틱 저온열분해 공법 특허를 기반으로 폐플라스틱 저온 열분해처리 과정에서 생산되는 재생유를 일반 경유 수준으로 품질을 끌어올리는 촉매기술을 공급하여 일본의 폐비닐 및 해양폐기물폐유의 유류화 사업을 공동으로 추진하기로 하는 를 체결하기도 했다. ▲ 폐플라스틱 연속식 저온열분해 단위 1기 설비 투시도.㈜한창그린홀딩스 제공 ㈜한창그린홀딩스는 폐기물 자원화의 글로벌 시장을 겨냥하고 있다. 모기업인 코스피 상장사 ㈜한창의 지원으로 전라남도 진도군에 설치중인 “해양폐기물폐어망 폐어구 등 저온 열분해 자원화 시설”을 글로벌 모델로 완성하고 해양폐기물 처리시설의 메카로 만든다는 전략이다. 전 세계적으로 문제로 떠오른 해양 쓰레기의 80가 플라스틱이고 코로나19로 인해 플라스틱 사용률은 더욱 늘었다. 플라스틱 쓰레기의 규모는 전년 대비 18.9 폐비닐은 9나 증가하였으나 플라스틱을 사용하지 않는 것은 현실적으로 불가능하다. 라면 봉지 일회용 컵 시트 마스크팩 티백 물티슈 등 모든 생활용품 및 바이러스로부터 보호해주는 방역 마스크에도 플라스틱이 포함돼 있다.결국 세계는 플라스틱의 재활용에 집중할 수밖에 없다. 플라스틱 재활용은 물리적·화학적 재활용으로 구분되는데 물리적 처리공정은 품질이 낮아지는 문제가 있어 재활용 횟수가 제한적이다. 플라스틱 재활용 처리 비율은 약 58이지만 이 수치는 태워서 연료로 쓰는 에너지회수 물량까지 포함돼 있어 실제 물질 재활용 비중은 낮다. 이 때문에 최근 글로벌 기업들은 화학적 재활용 기술 중에서도 원유의 나프타로 만들어진 플라스틱에서 다시 원유를 추출하는 ‘열분해유’ 연구개발에 집중하고 있다.일찍부터 폐플라스틱 열분해시설의 연구개발에 뛰어든 ㈜한창그린홀딩스의 기술은 폐플라스틱이 섭씨350에서 450도의 온도범위에서 열분해가 이루어지며 열분해과정에서 생성된 ‘재생유’를 핵심공정의 하나인 감압3단 정제시스템을 거치며 재생유속의 잔류불순물 유기유해화합물을 제거함과 동시에 세탄가를 높여 시판중인 ‘디젤유’의 순도에 근접한 순도 높은 ‘정제유’를 대량 생산하는 것을 특징으로 한다. ▲ 울산종합화학단지내 ㈜리코마 폐밧데리·폐전선 전문열분해 설비 내부.㈜한창그린홀딩스 제공 온라인뉴스부 ..
35,환경부 적용대상 783개 379만 배출 분석2020년 기준배출량대비 30 감축목표 달성 지난해 공공부문 온실가스 배출량이 기준배출량20072009년 평균 배출량 대비 30.3 감축한 것으로 나타났다. ▲ 환경부는 22일 지난해 공공부문 온실가스 배출량이 기준배출량20072009년 평균 배출량 대비 30.3 감축해 감축 목표를 달성했다고 밝혔다. 정부세종청사 환경부 전경. 서울신문 환경부는 22일 공공부문 온실가스·에너지 목표관리제 적용 대상인 783개 기관의 지난해 온실가스 배출량이 370만이산화탄소 상당량으로 기준배출량531만과 비교해 161만을 감축했다고 밝혔다. 이는 전년도 감축률인 23.5보다 6.8를 추가 감축한 것으로 공공부문 목표관리제 2020년까지 감축목표인 30를 달성했다고 덧붙였다.공공부문 목표관리제는 저탄소 녹색성장 기본법에 따라 공공부문이 국가 온실가스 감축 목표 달성에 선도적 역할을 하기 위한 것으로 2011년부터 시행 중이다. 기준배출량을 기준으로 지난해 감축률은 지방공사·공단40.0이 가장 높았고 지방자치단체34.7 국·공립대34.1 공공기관30.3 시·도교육청24.1 중앙행정기관20.9 국립대병원·치과병원7.4이 뒤를 이었다.온실가스 연간 배출량이 1만 이상 기관 중에서는 한국방송통신대64.7 한국체육산업개발58.7 남양주도시공사56.8 인천시55.4 등의 감축 성과가 높았다. 온실가스 감축 수단은 고효율 기기 보급34만 신재생에너지 보급43만 친환경 차량 교체3만 및 기타 리모델링·행태 개선 등58만으로 분석됐다. 탄소포인트제와 외부감축사업을 활용해 23만을 추가 감축했다. . 000 119 1 . . . 5075100125150175200300400 .정부는 공공부문 목표관리제의 2020년 감축 목표 달성에 따라 2030년까지 기준 배출량의 50를 감축할 계획이다. 이를 위해 목표관리제 적용 기관을 대상으로 맞춤형 지원이 가능한 ‘공공부문 탄소중립 지원시스템’을 구축한다. 또 감축 성과가 미흡한 기관은 전문기관 진단 후 시설 개선 등 사후관리를 지속적으로 추진하는 한편 11월 운영성과대회를 열어 각 기관별 모범사례를 공유·확산하기로 했다. 박승기 기자 ..
36,서울 강동구구청장 이정훈는 21일 도시텃밭 6곳강일 가래여울 암사 상일 길동 일자산 텃밭과 장애인 배려 텃밭인 강동 힐링팜까지 친환경 도시텃밭 등 모두 7곳을 개장한다고 20일 밝혔다. 구에 따르면 이번 가을개장에는 텃밭 개장일인 21일부터 29일까지 각 텃밭에서 개별적으로 유기질 비료를 배부할 계획이다. 현재 구는 ▲공공 도시텃밭 ▲민영공동체텃밭 ▲동주민센터 도시텃밭 등 총 6258구좌의 텃밭을 운영하고 있다. 올해 선정된 1400여 명의 도시농부들이 가을 작물 재배시기에 맞춰 텃밭을 재정비하고 참여자 간 소통을 통해 적극적인 텃밭 참여를 독려할 예정이다. 코로나19 확산 방지를 위해 텃밭 개장 행사는 별도로 개최하지 않는다. 구청 도시농업과 관계자는 “코로나19가 종식될 때까지 텃밭을 이용하는 사람은 이웃 간의 배려를 위해 텃밭에 방문할 땐 마스크를 착용하고 비치된 손소독제를 사용해 주시기를 바란다고 당부했다.   전국매일신문 이신우기자 ..  
37,서울 중랑구구청장 류경기가 친환경 상자텃밭 1000상자를 추가 분양한다고 9일 밝혔다. 9일부터 13일까지 신청자를 접수 받으며 본인 부담금 8000원만 부담하면 주민 누구나 1세대 당 1세트를 분양받을 수 있다. 상자텃밭은 집안에 베란다 옥상 등 작은 자투리 공간만 있으면 초보자도 간단하게 모종을 심고 가꿀 수 있다. 지난 4월 말 보급한 상자텃밭 1000세트도 신청이 모두 마감되는 등 주민들로부터 높은 인기를 얻었다. 상자텃밭은 재배용기65×45×50 배양토 50 모종 8본상추류 재배 매뉴얼이 한 세트로 구성돼 있다. 텃밭세트를 수령하면 매뉴얼에 따라 칸막이를 끼우고 토양을 채운다음 모종을 식재하고 생수병에 물을 담아 캡을 끼운 후 캡구멍에 꽂기만 하면 기본 설치가 완료된다. 상자텃밭을 분양받고자 하는 주민은 접수가 시작되는 9일 오전 11시부터 중랑구청 홈페이지의 구민참여상자텃밭 분양신청란에서 신청하면 된다. 당첨 결과는 오는 18일 구청 홈페이지에 발표되며 문자메시지를 통한 개별 안내도 진행된다. 류경기 구청장은 “가정에서 손쉽게 작물을 재배할 수 있는 상자텃밭을 통해 더 많은 주민들이 도시농업을 체험할 수 있을 것”이라며 “코로나19로 집콕생활에 지친 주민들에게 친환경 상자텃밭이 소소한 보람과 즐거움을 가져다주길 바란다”고 말했다.  전국매일신문 이신우기자 ..
38,전남도가 친환경선박 산업생태계 중심지로의 도약을 준비하고 있다. 도는 전날 영암 호텔현대에서 해양수산부 목포시 선박해양플랜트연구소 현대삼호중공업 등 36개 기관·기업과 ‘친환경선박 생태계 조성을 위한 산학연관 업무협약’을 체결했다고 29일 밝혔다. 협약식에는 김영록 전남도지사 문성혁 해수부장관 서삼석ㆍ김원이 국회의원 김종식 목포시장 김부기 선박해양플랜트연구소장 김형관 현대삼호중공업 대표 등이 참석했다. 협약에 따라 각 기관 기업은 친환경선박의 연구개발 도입 실용화를 위해 상호 협력관계를 구축하고 생태계 조성에 나선다. 또 핵심기술을 활용해 한국형 뉴딜을 실현하고 산업 발전을 이끈다. 특히 정부와 지자체를 비롯해 국내 유수 연구소 대학 선급기관 조선 및 기자재 기업 엔지니어링사와 함께 대규모 네트워크를 형성하게 됐다. 이에 따라 친환경선박 연구개발부터 실증 상용화까지 ‘친환경선박 전주기 밸류체인’이 구축돼 전남의 친환경연안선박 클러스터 조성과 산업화에 한층 가속도가 붙을 전망이다. 김영록 지사는 “전남이 대한민국 친환경 선박산업의 중심지가 되도록 산업생태계 조성에 적극 앞장서겠다”고 밝혔다. 이어 문성혁 장관에게 “전남은 국내 연안 선박 및 항로를 최다 보유하고 있고 친환경선박 관련 연구혁신 기관이 집적해 ‘친환경선박 전주기 혁신기술개발’ 국가사업의 최적지”라며 사업 타당성 조사를 총괄하는 사업단을 전남에 설치하고 세부과제에 대한 도내 산학연의 참여를 확대할 것을 건의했다. 한편 김 지사는 이날 협약식에 참석한 문성혁 해수부장관에게 또한 친환경선박 전주기 혁신기술개발 지원 목포신항 해상풍력 특화구역 지정 광양항 32단계 ‘컨’ 부두 건설 섬 여객선 일반인 대상 반값 운임 국고지원 어촌어항 재생사업 추진 다도해 갯벌 습지정원 조성 수산생물 등의 재해복구 지원단가 상향 등 해양수산 분야 현안을 설명하고 지원을 요청했다. 전국매일신문 남악 권상용기자 ..
39,세계 최대 규모의 친환경 연료전지 발전소가 동춘천일반산업단지에 들어선다. 강원 춘천시는 29일 시청 민방위교육장에서 ㈜동춘그린에너지 삼덕회계법인 코리아 하나금융투자 포스코건설 두산퓨얼셀과 함께 연료전지발전사업 투자협약을 체결했다. 이번 협약을 통해 각 기관은 동춘천일반산업단지 내 3만7681㎡ 부지에 연료전지 발전사업을 추진한다. 시는 연료전지 발전사업의 성공적 사업추진을 위한 인허가 및 적극적인 행정지원에 나선다. 하나금융투자는 사업개발 초기부터 금융지원 포스코건설은 종합준공 두산퓨얼셀은 연료전지 주기기 및 운영 기간 유지보수를 안정적으로 공급한다. 국내외 인프라 전문투자사인 은 동춘천그린에너지의 최대 주주로 참여하고 삼덕회계법인은 사업 개발을 총괄하는 프로젝트 매니지먼트 역할을 맡는다. 규모는 세계 최대 규모인 100급이며 총 사업비는 7000억원으로 내년 착공해 2025년부터 20년간 상업 운전이 목표다. 연간 생산되는 전기는 연간 약 8억로 4인 가구 기준 22만세대에 전력을 공급할 수 있는 양이다. 지역과 상생하는 사업도 진행된다. 동춘천그린에너지는 시 및 주민협의체와 협의해 주민복지시설 건설 발전소 내 여유부지에 태양광발전시설을 설치하는 등 다양한 지역 지원사업도 함께 진행할 예정이다. 발전소 건설 기간 약 1800명의 지역 내 고용효과가 발생하고 발전소 운영 기간에도 상시 운전과 정비 인원 20여명의 신규 고용이 창출될 것으로 기대된다. 시 관계자는 “이번 사업 추진을 통해 시정부가 정부의 수소경제 활성화 정책에 부합하는 친환경 에너지를 생산하는 거점이 될 것”이라고 말했다. 전국매일신문 춘천 이승희기자 ..
40,강원 동춘천일반산업단지에 세계 최대 규모의 친환경 연료전지 발전소가 들어선다. 1일 춘천시에 따르면 최근 시청 민방위교육장에서 ㈜동춘그린에너지 삼덕회계법인 코리아 하나금융투자 포스코건설 두산퓨얼셀과 함께 연료전지발전사업 투자협약을 체결했다고 밝혔다. 이번 협약을 통해 각 기관은 동춘천일반산업단지 내 3만 7681㎡ 부지에 연료전지 발전사업을 추진한다. ‘연료전지 발전사업’은 천연가스에서 수소를 분리해 공기 중의 산소와 반응시켜 전기를 생산하는 시설이다. 정부의 수소경제 활성화 뉴딜 정책에 부합하는 대표적인 친환경 신재생 에너지원으로 각광받고 있다. 규모는 세계 최대 규모인 100급이며 총 사업비는 7000억원에 달한다. 2022년 착공해 2025년부터 20년간 상업 운전을 목표로 하고 있다. 연간 생산되는 전기는 연간 약 8억로 4인 가구 기준 22만세대에 전력을 공급할 수 있는 양이다. 연료전지 발전소가 구축되면 춘천시 전기사용량에 22를 책임질 수 있으며 2030년도에는 에너지 자립률 20를 조기에 달성하게 된다. 지역과 상생하는 사업도 연료전지 발전사업과 연계해 진행된다. 동춘천그린에너지는 시정부 및 주민협의체와 협의하여 주민복지시설 건설 발전소 내 여유부지에 태양광발전시설을 설치하는 등 다양한 지역 지원사업도 함께 진행할 예정이다. 연료전지 발전소 건설 기간 약 1800명의 지역 내 고용효과가 발생하고 발전소 운영 기간에도 상시 운전과 정비 인원 20여 명의 신규 고용이 창출될 것으로 기대된다. 앞으로 시는 연료전지 발전사업의 성공적 사업추진을 위한 인허가 및 적극적인 행정지원에 나선다. 하나금융투자는 사업개발 초기부터 금융지원 포스코건설은 종합준공 두산퓨얼셀은 연료전지 주기기 및 운영 기간 유지보수를 안정적으로 공급한다. 국내외 인프라 전문투자사인 은 동춘천그린에너지의 최대 주주로 참여하고 삼덕회계법인은 사업 개발을 총괄하는 프로젝트 매니지먼트 역할을 맡고 있다. 시 관계자는 “이번 사업 추진을 통해 시가 정부의 수소경제 활성화 정책에 부합하는 친환경 에너지를 생산하는 거점이 될 것”이라며 “이번 사업이 춘천 지역 경제발전에 크게 기여할 수 있을 것으로 기대된다”고 말했다. 전국매일신문 춘천 이승희기자 ..
41,삼성디스플레이는 충남 아산사업장 주변에 식물섬을 조성해 최근 지역 주민과 임직원에게 개방했다고 28일 밝혔다. 이를 위해 삼성디스플레이는 지난해 12월 충남도 아산시와 수자원 보호 협약을 맺고 아산사업장 인근 가락바위 저수지를 다양한 수생 식물 어류 조류가 어울려 사는 친환경 서식지로 만들었다. 지난 1월부터 약 6개월 간의 공사를 시행해 3만 5000㎡ 규모인 총 6개의 식물섬이 조성됐다. 최송천 글로벌 인프라 총괄 전무는 식물섬이 들어선 가락바위 저수지가 수변 공원이자 자연 친화적 생태 학습장이 될 것이라며 앞으로도 지역 사회와 함께 자연 보호에 앞장서는 경영을 실천하겠다고 말했다.  전국매일신문 정은모기자 ..
42,서울 마포구구청장 유동균는 추석을 맞아 23일부터 내달 3일까지 비대면 직거래장터를 연다. 유동균 구청장은 “풍성한 한가위를 맞아 저렴하면서도 믿고 먹을 수 있는 농특산물이 많이 준비돼 있으니 주민 여러분의 많은 관심과 참여 바란다”고 말했다. 직거래 장터에는 마포구와 자매결연지인 전라북도 고창군을 비롯한 자매결연도시 전라도 경상도 강원도 등 21개 지자체에서 총 41개 업체가 참여해 친환경 쌀 한우 건나물 사과 햇배 등 85개 특산물 및 농산물을 판매한다. 구는 매년 명절을 앞두고 구청 광장에서 직거래 장터를 열었으나 코로나19 확산세가 심해짐에 따라 2020년부터 비대면 방식으로 직거래장터를 진행해 오고 있다. 비대면 직거래장터는 총 5회 개최됐으며 작년 추석에는 총 판매 금액 2500만 원을 넘기는 등 코로나19로 인한 언택트 시대에 성공적인 도농 교류 방식으로 자리 잡아가고 있다. 구매자가 마포구 홈페이지 또는 동 주민센터에 비치된 홍보물을 확인하고 구매를 원하는 물품을 마포구 지역경제과☎ [phone]로 주문하면 된다. 중간 유통 마진 없이 생산농가에서 구매자에게 택배로 물건을 발송하는 구조로 구매자는 신선하고 질 좋은 물건을 시중가보다 최대 20 저렴하게 구매할 수 있다. 구는 이번 비대면 직거래 장터를 통해 코로나19 확산으로 판로 개척에 어려움을 겪고 있는 농어촌에 판매 활로를 제공하고 구매자에게는 시중가보다 저렴하고 신선한 농특산물을 산지 직송으로 제공할 수 있을 것으로 기대하고 있다. 마포구 청년일자리 사업 방송팀에서 1분 27초 분량의 직거래 장터 홍보 영상을 제작해 마포구 유튜브채널명 마포구와 마포에 영상을 게재했다.  전국매일신문 서정익기자 ..
43,가 환경‧사회‧지배구조 경영을 강화하고자 생활 속 친환경 활동 ‘필必그린’ 캠페인을 진행한다. 필必그린은 지구 환경보호를 위해 반드시 이행해야 할 활동을 의미하며 임직원들이 참여해 그 변화를 직접 느낀다는 의 뜻도 담고 있다. 직장내 일상생활 속에서 쉽게 실천 가능한 친환경 활동으로 구성돼 있으며 텀블러 사용 캠페인을 시작으로 플로깅과 업사이클링 등이 올해 단계적으로 진행된다. 이를 위해 이달부터 사무실 내 일회용 컵의 사용을 줄이고 다회용기 사용을 권장하는 ‘용기가 필요해’ 캠페인을 진행중이다. 또한 직원들이 모델로 등장한 포스터를 제작해 참여도를 높이고 개인컵이 필요한 직원들에게 환경경영 비전인 ‘ ’가 새겨진 텀블러를 제공했다. 특히 서울 대치동 사옥의 커피전문점 ‘사푼사푼’에서는 텀블러 지참시 용기 세척과 가격 할인 등을 제공하는 텀블러 케어 서비스를 운영 중이다. 공사는 임직원들이 조깅을 하면서 길거리에 버려진 쓰레기를 줍는 ‘플로깅’ 캠페인을 오는 9월 진행하며 연말에는 재활용품을 수거해 환경적으로 가치 있는 제품으로 재탄생시키는 ‘업사이클링’ 프로그램도 실시한다. 한편 는 지속가능한 미래를 생각하는 환경경영 이행을 통해 강화에 속도를 내고 있다. 지난 5월에는 중장기 환경경영 비전을 공개하며 기후변화 위기 대응을 위한 2050 탄소중립을 선언했다. 이어 수중과 해변 환경정화 활동 등 해양생태계 보호에도 앞장서고 있으며 상상마당에서는 환경보호의 메시지 전달을 위한 업사이클링 전시회도 진행하고 있다. 전국매일신문 대전 정은모기자 ..
44,경남 의령군이 집중호우로 침수 피해가 발생한 ‘친환경 골프장’의 신속한 복구에 총력을 기울이고 있다. 군이 직접 운영하는 친환경골프장이 지난주 집중호우에 침수돼 14일까지 임시휴장하고 있다. 군은 골프장에서는 침수로 피해를 본 그린과 코스 등 각종 시설물의 원상복구를 위해 휴일도 잊은 채 복구작업을 실시하고 있다. 친환경골프장 관계자는 “최대한 빠른시일 내 고객을 맞이하기 위해 모든 직원이 한마음 한뜻으로 구슬땀을 흘려가며 복구에 최선을 다하고 있다”고 밝혔다. 또한 복구가 완료되는 시점인 15일부터는 정상 영업할 것으로 보이며 자세한 사항은 의령친환경골프장 홈페이지에서 확인할 수 있다. 전국매일신문 의령 최판균기자 ..
45,경남 재사천시친환경미생물발효연구재단이 기침·천식·가래 등 기관지에 효능이 탁월한 동아를 주재료로 한 전통주 개발에 나선다. 재단은 15일 이러한 내용으로 영농조합법인 오름주가와 업무협약을 체결했다고 밝혔다. 동아 전통주는 우리나라 전통 약주 제조방식으로 빚은 술에 복합 유산균을 첨가해 부드럽고 고급스러운 맛과 건강한 느낌이 날 수 있도록 개발할 예정이다. 박과채소의 한 종류인 동아는 호박과 박의 중간식물로 고려 때부터 왕실에서 음식으로 만들었다는 기록이 있으며 중국에서는 오랫동안 재배된 식물로 인기가 높다. 맛은 무미하고 조선시대 궁중음식으로 장아찌를 담거나 정과를 만들어 먹은 것으로 알려져 있으며 임진왜란 때 조선수군의 음료수로 조달됐다고 전해지고 있다. 부종치료와 탈수예방 및 교정에 도움을 주고 혈당과 지질대사 개선과 기침·천식·가래 등 기관지에 효능이 있다고 한다. 재단 관계자는 “이번 전통주 개발을 통해 동아의 부가 가치를 한층 높이고 우리지역 전통주의 명성과 맥을 살리는 동시에 재배농가의 안정적인 소득증대에도 기여할 것”이라고 말했다. 전국매일신문 사천 박종봉기자 ..
46,화학이 2조6000억원을 투자해 친환경 소재 생산 시설을 대폭 확충한다. 화학은 2028년까지 충남 대산공장에 썩는 플라스틱과 태양광 패널을 감싸는 소재 등 친환경 소재 생산 공장 10개를 신설한다고 19일 밝혔다. 농업용·일회용 필름에 사용되는 는 자연 상태에서 분해되는 제품이고 는 고무와 플라스틱 성질을 모두 가진 고부가 합성수지로 발전 효율을 높여준다. 올해 착공하는 공장은 연산 5만 공장은 연산 10만 규모다. 두 공장은 2024년부터 양산을 시작할 계획이다. 화학은 앞으로 대산공장을 친환경 소재 폐플라스틱 재활용 온실가스 저감과 같은 친환경 사업의 중심지로 육성할 계획이다. 의 경우 이번 대산공장 증설이 완료되면 화학의 생산 능력이 세계 2위 규모인 총38만으로 확대된다. 최근 글로벌 산업계에서 친환경 트렌드가 확산하면서 썩는 플라스틱과 신재생에너지 소재 수요는 2025년까지 연평균 30씩 증가할 것으로 전망된다. 신학철 화학 부회장은 “이번 투자로 약 400여 명의 직접 고용 창출 효과도 기대된다”면서 “친환경 사업과 함께 지역 경제 활성화에도 기여하겠다”고 말했다.
47,현대오일뱅크와 이앤씨가 12일 ‘탄소 저감 친환경 건축소재 사업 협약’을 체결했다고 밝혔다. 양사는 충남 서산 현대오일뱅크 대산공장의 정유시설에서 발생하는 부산물인 탈황석고와 이산화탄소를 활용해 탄산화 제품을 생산하는 공장을 건설할 계획이다. 탄산화 제품은 시멘트 콘크리트 경량 블록 등 건축 자재의 원료로 사용된다. 두 회사는 탄소 포집·활용 설비를 구축 내년 대산공장 내 연간 10만의 탄산화 제품 생산을 시작으로 생산량을 최대 60만으로 늘릴 계획이다. 현대오일뱅크는 이를 통해 정유 부산물인 탈황석고를 연간 50만 가량 재활용하게 된다. 또 탄산화 제품 1 당 이산화탄소 0.2을 포집∙활용할 수 있어 연간 12만의 탄소 배출을 줄일 수 있을 것으로 전망하고 있다. 이는 소나무 1000만 그루를 심는 효과와 맞먹는 양으로 설비로는 국내 최대 규모라고 회사 측은 설명했다. 이렇게 생산된 탄산화 제품은 건축 자재 대체 원료로 사용되는데 석고∙석회 광산에서 석고나 탄산칼슘을 직접 채굴하는 데 비해 환경 파괴가 적은 것으로 알려졌다. 현대오일뱅크 관계자는 “온실가스 저감 자원 재활용 환경 보존을 동시에 실현할 수 있는 방법”이라고 말했다. 이앤씨는 탄산화 제품 생산 공장의 설계∙구매∙시공을 담당한다. 올해 설계를 마무리하고 내년 1분기 착공할 계획이다. 이앤씨는 또 탄산화 제품으로 만든 친환경 시멘트 콘크리트 등을 건축·토목 사업에 적극 활용할 예정이다.
48,이앤씨와 현대오일뱅크가 12일 ‘탄소저감 친환경 건축 소재 사업 협약’을 체결했다. 양사는 이번 업무협약을 통해 국내 최대규모의 친환경 건축 소재 생산 설비를 상용화하고 이를 통해 생산된 제품을 건설현장에 도입할 예정이다. 이번 협약을 통해 이앤씨와 현대오일뱅크는 충남 서산시 현대오일뱅크 대산 공장에서 가동 중인 정유시설에서 발생하는 부산물인 탈황석고와 이산화탄소를 활용한 탄산화제품 생산공장을 건설할 계획이다. 탄산화제품은 시멘트와 콘크리트 등 건축 자재의 원료로 사용된다. 이앤씨는 현대오일뱅크가 보유한 탈황석고 탄산화 기술을 활용한 공장의 설계 구매 시공을 담당한다. 올해 안에 설계를 마무리해 내년 1분기 착공이 목표다. 2022년 연간 10만톤 규모를 시작으로 연간 생산량을 최대 60만톤까지 늘릴 계획이다. 이는 국내 최대 규모의 이산화탄소 포집∙활용 설비다. 현대오일뱅크는 “공장 가동을 통해 정유 공정에서 발생하는 탄소배출량을 연간 12만톤 줄일 수 있다”며 “소나무 1천만 그루를 심는 효과와 비슷하다”고 설명했다. 이앤씨는 친환경 건축 소재 사업을 통해 경영에 속도를 낸다는 계획이다. 탄소저감 소재를 활용한 시멘트와 콘크리트를 아파트·토목 현장 등에 도입할 예정이다. 협약식에 참석한 마창민 이앤씨 대표는 “포집한 이산화탄소를 활용해 새로운 가치를 창출할 수 있는 돌파구를 마련하게 되었다”며 “경영을 실천하는 가장 적극적인 형태의 탄소저감 활동이 될 것”이라고 말했다. 강달호 현대오일뱅크 사장은 “이번 협력은 환경을 오염시키는 배출가스와 활용도가 낮은 부산물을 재가공해 쓸모 있는 제품으로 바꾸는 혁신적인 친환경 사업 모델”이라며 “앞으로도 탄소 중립을 앞당기는 경영을 강화해 나가겠다”고 했다.
