,본문
318,안녕하세요 입니다어게인 활동으로 찾아왔습니다 여러분 매년 월 일이 무슨 날인지 알고계신가요 바로 우리나라에서 년 세계 최초로 제정한 바다식목일 입니다 바다식목일은 바다 사막화로 황폐화된 바다를 살리기 위해 바다숲을 조성하는 날입니다 오늘은 바다숲과 바다사막화에 대해 소개해드리고자 합니다 바다숲이란 바다숲은 바다 밑의 큰 해조류나 해초류가 무리지어 살고 있는 해역을 의미합니다 바다숲은 이산화탄소 흡수 온실가스 저감 수산생물 서식처 제공 오염물질 정화 유용 기능성 물질 공급 등의 기능을 하고 있습니다 바다 사막화란 바다사막화는 갯녹음 또는 백화현상이라고도 불리며 바닷물에 녹아있던 석회가루가 바다 속 바위 혹은 생물들에게 달라붙어 하얗게 보이는 현상을 말합니다 바다 사막화는 각종 해조류의 감소와 바다 황폐화 및 바다 생태계 파괴의 대표적인 원인입니다 바다 사막화의 대표적인 장소로는 우리나라의 독도 호주의 그레이트 베리어 리프가 존재합니다 바다 사막화의 발생원인은 무엇인가 무분별한 연안 개발연안 개발을 위해 사용하는 콘크리트 원료의 정도가 석회석으로 이루어져 있다고 합니다 무분별한 연안 개발로 콘크리트가 바다에 흘러 들어가 바다의 탄산칼슘이 증가하여 바다 사막화가 나타납니다 조식동물 증가조식동물은 성게 고둥 등 해조류를 먹으며 살아가는 생물을 의미합니다 조식동물의 증가로 인한 바다 사막화는 단계에 걸쳐 일어납니다 단계 조식동물의 먹이활동 단계 갯녹음 진행 단계 갯녹음 심화 단계 바다사막화 지구온난화로 인한 해수 온도 상승지구온난화로 수온이 올라가면 산호말과 같은 조류가 퍼지면서 바다 밑바닥이 하얗게 변하게 됩니다 높은 수온에서 잘 자라는 산호말은 석회질의 탄산칼슘을 가지고 있는 홍조류로서 죽으면 석회 성분이 탄산칼슘에 의해 하얗게 보이게 됩니다 이렇게 해수 온도의 상승으로 산호말 번식이 증가하면 미역이나 다시마같은 엽상해조류가 달라붙을 곳을 확보하지 못해 바다가 황폐해지는 바다 사막화가 나타납니다 해양오염 환경오염 바다로 버려지는 폐수 쓰레기로 인해 정착성 생물의 생태계가 파괴되면서 바다사막화가 나타납니다 바다 사막화의 발생 원인은 하나로 특정해서 보기 어렵다고 합니다 무분별한 연안개발은 해양 쓰레기 문제로 이어졌으며 해양 쓰레기 문제는 해양오염과 지구온난화를 심화하는데 일조하였습니다 지구온난화로 인한 조식동물의 증가는 바다사막화를 심화하는데 큰 역할을 하고 있습니다 그렇다면 바다 사막화를 막기 위해 우리가 할 수 있는 일은 무엇이 있을까요 바다 사막화를 막기 위한 노력 바다 사막화를 막기 위해 실천할 수 있는 노력은 발생 원인을 고려한다면 쉽게 떠오를 것 같습니다 조식동물의 증가로 인한 바다 사막화를 막기 위해 갯녹음 현상이 발생한 연안 해역에 해조류 이식 및 포자 방출을 유도해 바다숲을 조성하거나 해조류가 부착할 수 있도록 갯녹음 현상이 진행된 바위에 붙어 있는 탄산칼슘을 닦아내는 작업이 진행할 수 있습니다 그 외에도 우리가 생활 속에서 간단하게 실천할 수 있는 노력도 존재합니다 바다 사막화의 발생 원인 중 하나인 지구온난화를 막기 위하여 온실가스 배출을 줄일 수 있도록 저탄소 생활을 실천하는 것입니다 그 예로 에너지 절약하기 일회용품 줄이기 대중교통 이용하기 올바른 분리배출 실천하기 등이 있습니다 우리 생활 속의 작은 관심과 실천이 모이면 풍성한 바다숲이 다시 살아날 수 있습니다 우리의 작은 실천이 모이면 바다 사막화 방지에 큰 도움이 된다는 사실을 잊지 않고 앞으로 함께 실천해주시길 부탁드립니다 우바세챌린지 바다사막화 갯녹음 바다숲 바다식목일 백화현상 환경오염 어게인 출처우바세챌린지 바다사막화 갯녹음 바다숲 바다식목일 백화현상 환경오염 어게인
319,안녕하세요 오늘은 제가 여러분들께 말씀을 하나 해 드릴려고 이렇게 글을 남깁니다 여러분들은 코로나 전에 제주도를 가보신적이 있으신가요 비행기타고 설레는 마음으로 바다를 보고 가족들과 또는 친구들과 함께 재미있는 날을 보내셨을수도 있으실텐데요 제가 지금 쓰는 글은 제주도에 관해서 쓰는 글입니다 한번 자세히 읽어주세요우선 제주도는 관광객이 많이 오는 지역입니다 그러니 길가에 쓰레기가 많을수밖에 없을텐데요 그리고 또 해수욕장 등 바다에 놀러가 쓰레기를 버리는 행동을 하는 사람도 있을만큼 제주도엔 쓰레기로 인한 해양쓰레기가 증가하고 있습니다 그러한 이유때문에 혹시 제주도에 놀러온 사람들이 제주도의 환경을 보고 눈쌀을 찌푸릴 수있을텐데요 이러한 일을 방지하기 위해 제주도에 사는 주민들이나 놀러 온 관광객들은 쓰레기가 보인다면 한번씩 주워 주시길 바랍니다 혹시 제주도에 못 가지만 도와주고 싶은 분들은 쓰레기를 바다 땅 등 버리는 행동을 안해주셔도 도움이 될것입니다 그럼 아름다운 대한민국을 만들기 위해 모두 노력해보아요 제주도 제주도의환경 제주도환경오염 환경오염 해양쓰레기 줄이자제주도 제주도의환경 제주도환경오염 환경오염 해양쓰레기 줄이자
320,텀블러 사용은 필수
321,옷쇼핑에 한해서는 과소비요정이었기때문에 최근 쇼핑 자중하고 있습니다 그래도 가끔 올리도록할게요 전 옷도 사랑하니까 그림일기 프리랜서 일러스트 오늘 일상툰 인스타툰 환경오염그림일기 프리랜서 일러스트 오늘 일상툰 인스타툰 환경오염
322,블랙야크 대명산 광덕산 혼자서 사부작 내려오다 환경오염 시키기ㅎㅎ 산책코스로 너무 좋았음 다가가면 뒤돌아 뛰어가고 쳐다보면 하늘만 바라보고 내맘을 모르는지 알면서 그러는지블랙야크 대명산 광덕산 혼자서 환경오염 산책코스로 다가가면 쳐다보면 내맘을
323,도가 넘는 고열에도 타지 않고자연분해 되는데 무려 년ㅠㅠ이 걸리는쌓여만가던 젤 아이스팩 이제 고민하지 마세요 읍면동 주민센터에 분리수거함이나 관내 개 아파트 내에 비치될 분리수거 상자에 넣기만 하면 끝 자세한 내용은 이미지를 참고 아이스팩 재사용 분리수거 환경오염 여수이야기 섬섬여수 여수시 서포터즈아이스팩 분리수거 환경오염 여수이야기 섬섬여수 여수시
324,바다 바라 바래 보다 프로젝트리서치트립 기록 화 번째 일정은 드디어 바다 우리는 바령에서 출발해 바다로 이동했다 바다 옆으로 넓게 펼쳐진 화산석들 사이 크고 작게 자리하고 있는 웅덩이들 마치 바다 생태의 축소판일 듯한 이 많은 곳에 당도했다 관광객들에게 많이 알려진 곳이 아니라 사람이 그리 많지 않았다 정보제공 제주도민 피네언니 나는 신이 나서 제일 먼저 달려가 돗자리를 펴고 가방을 던져놓고 물에 들어갈 준비를 했다 바다에 들어가기 전 선크림은 아침에 얼굴 팔에만 바른 것 외에 추가로는 바르지 않았다 유기자차 선크림은 산호를 죽게하는 성분이 들었다 선크림이 필요하다면 무기자차 선크림을 기택님은 아예 안 바르셨다고 했다 리스펙 물에는 은샘 나 시호 임기택과 지구용 이렇게 넷이 들어갔고 피네 은주 다원은 물 밖의 장소와 장면들과 어우러졌다 다이버 시호는 수중카메라를 콜렉터 다원은 녹음장비를 가지고 여기저기에서 장면을 소리를 담았다 기택과 지구용 은주는 제주의 자연에 녹아들며 움직임을 그려냈다 우리는 함께 또 따로 보고 듣고 움직이며 각자가 감각한 제주바다를 기록했다 수영했던게 언제인지 기억도 잘 나지 않는 나는 화산석 틈 커다란 웅덩이 중 발이 닿지 않는 깊고 푸 른 곳을 보고는 덜컥 겁이 나 긴장했지만 발 닿는 곳들을 조심조심 헤엄쳐 물속을 살피다 보니 어느새 깊은 곳도 자유롭게 지나다닐 수 있게 되었다 물속에서는 게 소라게 거북손 보말 등 여러 조개 소라류 친구들도 있었다 돌 표면에서 움직이는 작지않고 검은 친구도 열대어 처럼생긴 노랑검정 줄무늬가 있는 친구들이 둘셋씩 함께 지나다니기도 하고 여럿이 함께 다니는 작은 은빛 친구들도 만났다 그리고 해변에서 가장 먼 곳의 돌틈에선 성게들도 만날 수 있었다 년 년전의 바다속 모습은 또 달랐을테지만 이 날 우리가 만난 바다는 생각보다 깨끗했고 아름다웠다 비록 돌틈 조금씩 누군가 인간이 남기고 간 흔적들이 발견되기도 했지만 우리는 바다와 함께 시간을 만끽한 뒤 아무런 흔적도 남기지 않고 다음 일정을 위해 이동했다 얘들아 모두 건강하게 힘내줘 우리가 조금만 더 부지런히 노력할게 일정 중 들은 얘기인데 자연산 전복이 이제는 사라져서 인위적으로 전복씨를 뿌려야만 한다고 했다 그나마 우리가 양식 등 일상에서 접하고 있는 물살이들은 멸종하지 않을 수 있는데 우리의 관심이 닿지 않은 어떤 종의 생명체들은 기후변화로 스르르 사라져도 알지 못하겠구나 하였다 본 프로젝트는 계정의 프로필링크 카카오 같이가치 를 통해 응원과 후원하실 수 있답니다 응원 댓글 공유를 눌러주시면 여러분의 마음이 기부됩니다 많관부 지구숨숨 카카오같이가치 아름다운재단 제주도 바다바라바래보다 에코필름 너와나의바다 환경오염 해양오염 기후위기 환경프로젝트 환경영상 제주바다 아름다운제주를지켜주세요지구숨숨 카카오같이가치 아름다운재단 제주도 바다바라바래보다 에코필름 너와나의바다 환경오염 해양오염 기후위기 환경프로젝트 환경영상 제주바다 아름다운제주를지켜주세요
325,와 함께하는 에코 라이프 오늘은 냄비뚜껑을 닫고 요리해요 냄비뚜껑을 닫지 않고 요리를 하게 된다면 에너지를 더 많이 소모하게 된다고 합니다 냄비 대신 압력솥이나 찜통을 사용해도 된다고 합니다 우리 오늘 맛난 점심밥 할 때는 냄비뚜껑 닫고 요리해보는게 어때요 냄비뚜껑 닫고 요리 식사 음식 에너지 소모 환경 지구 자연 환경오염 지구온난화 기후변화 지구지킴이 압력솥 찜통냄비뚜껑 닫고 요리 식사 음식 에너지 소모 환경 지구 자연 환경오염 지구온난화 기후변화 지구지킴이 압력솥 찜통
326,탈모 고민되십니까 대도 되기전에 찾아오는불청객 스트레스 환경오염 인스턴터식품 잘못된 식습관등등 효능 효과꼼꼼하게 체크하시고 제품 선택하세요 고민하지 마시고도전하세요 옮바른 선택이당신의 젊음을 지켜줄것입니다 유니시티코리아 탈모관리 탈모샴푸 천연계면활성제 천연성분 경피독위험성 메디컬푸드 탈모고민없는 행복한일상스트레스 환경오염 인스턴터식품 잘못된 유니시티코리아 탈모관리 탈모샴푸 천연계면활성제 천연성분 경피독위험성 메디컬푸드 행복한일상
327,이제 여수에서도 아이스팩 재활용이 가능하다 도가 넘는 고열에도 타지 않고자연분해 되는데 무려 년 이 걸리는쌓여만가던 젤 아이스팩 이제 고민하지 마세요 읍면동 주민센터에 분리수거함이나 관내 개 아파트 내에 비치될 분리수거 상자에 넣기만 하면 끝 자세한 내용은 이미지를 참고 분리수거함 제작일정에 따라 설치일정이 조금변경될수 있습니다 아이스팩 재사용 분리수거 환경오염 여수이야기 섬섬여수아이스팩 분리수거 환경오염 여수이야기 섬섬여수
328,방금 제주 사회적 거리두기가 일 단계로 격상된다는 소식에 따라 다함께 소규모 봉그깅을 전면 중단합니다 야외에서 방역지침에 따라 이뤄지는 자원봉사지만 전례없는 상황에 만남 자체를 차단하는것이 더욱 중요하다 판단하였습니다 해양쓰레기 수거도 중요하지만 모두의 건강이 더더욱 중요하니까요 봉그깅 대신 집에서부터 쓰레기를 줄이는 활동을 해보는 건 어떨까요 우리 건강하게 지내다가 다시 만나요
329,친환경포장 오늘은 건강과 맛까지 챙길 수 있는 비건레시피 여러분께 누구나 쉽게 도전해볼 수 있는 비건 레시피를 알려드리려고 해요 그린패키지솔루션 식스아웃 친환경 자연분해 플라스틱 환경 환경보존 필환경 좋반 지구지키기 용기내캠페인 환경지키기 환경오염 텀블러들고다니기 필환경 서포터즈 그린서포터즈 서포터즈추천 대외활동 좋반 자연분해패키지 자연분해 생분해 플라스틱대체 식스아웃 플라스틱 사라져야살아난다그린패키지솔루션 식스아웃 친환경 자연분해 플라스틱 환경 환경보존 필환경 좋반 지구지키기 용기내캠페인 환경지키기 환경오염 텀블러들고다니기 필환경 서포터즈 그린서포터즈 서포터즈추천 대외활동 좋반 자연분해패키지 자연분해 생분해 플라스틱대체 식스아웃 플라스틱 사라져야살아난다
330,안녕하세요 그린서포터즈 기 권민서입니다 오늘은 비건음식을 직접 만들어 먹어볼 수 있도록 비건 레시피 를 준비했어요 비건이라고 하면 다들 채소와 과일이 떠오르시죠 조금은 색다른 비건빵 함께 만들어봐요 비건음식 만들기도 참 간단하답니다 비건식으로 함께 환경을 보호해요 그린패키지솔루션 식스아웃 친환경 자연분해 플라스틱 환경 환경보존 친환경포장 그린서포터즈 기 그린서포터즈 환경지킴이 환경오염 대외활동 대외활동맞팔 환경을위한기업 친환경기업 대체 플라스틱제로 화장품용기 비닐포장 식스아웃 쓰레기봉투 종량제봉투 저탄소식사 저탄소식단 온실가스그린패키지솔루션 식스아웃 친환경 자연분해 플라스틱 환경 환경보존 친환경포장 그린서포터즈 기 그린서포터즈 환경지킴이 환경오염 대외활동 대외활동맞팔 환경을위한기업 친환경기업 대체 플라스틱제로 화장품용기 비닐포장 식스아웃 쓰레기봉투 종량제봉투 저탄소식사 저탄소식단 온실가스
331,최근 발표된 기후변화보고서에 따르면 년 안에 지구 온도가 도 상승할 것이며 그에 따른 이상기후는 재앙 수준입니다 갈수록 잦아지는 이상기후에 많은 사람들이 피해를 입고 불평을 하지만 중요한 것은 원인을 해결하는 것입니다 기후위기를르 극복할 수 있는 여러가지 방법 중 일상생활에서 개인이 할 수 있는 효과적인 것은 바로 육식줄이기 채식늘리기 입니다 오늘 하루 식단만 바꿔도 온실가스 감축에 기여할 수 있습니다 채식영양과 건강에 대해 궁금하시다면 베지닥터 예전 카드뉴스를 봐주세요 채식 온실가스 저탄소식 자연식물식 채식위주 기후위기 환경오염 지구 인간멸종 멸종저항 폭염 홍수 이상기후 가뭄 태풍 기후위기보고서 육식 설렁탕 한우 고기 치즈 유제품 식물성음식 비건 베지테리언 현미식물식육식줄이기 채식늘리기 베지닥터 채식 온실가스 저탄소식 자연식물식 채식위주 기후위기 환경오염 지구 인간멸종 멸종저항 폭염 홍수 이상기후 가뭄 태풍 기후위기보고서 육식 설렁탕 한우 고기 치즈 유제품 식물성음식 비건 베지테리언 현미식물식
332,시크릿명상반에서 매달 후원하고 있는 지구를 사랑하는 청년단체 미래경영 청년 네트워크를 소개합니다 리그램 쓰레기산 온라인 화상 시위 안내 일시 금 장소 온라인 화상 링크는 개인 문자로 전달 주관 청년지구경영연합 시위 내용 쓰레기 홍수를 막을 우산을 함께 펼쳐봐요 동행 쓰레기가 모여 대한민국을 뒤덮었다 퍼포먼스 쓰레기산 청년 분 발언대신청링크 프로필 하단 링크를 확인하세요 전국에 개가 넘는 쓰레기산이 쓰레기산 산처럼 쓰레기가 쌓여있어 쓰레기산이라 부릅니다 개인의 욕심을 위해 업체로부터 돈을 받고 쓰레기를 모아두었고 방치된 쓰레기산은 지구의 토양 수질 대기오염의 큰 원인이 됩니다 개의 산 근처에 살고있는 서민들에게 지독한 악취와 엉망이된 환경으로 일상을 망가트리고 있습니다 국민의 혈세 억원으로 이제껏 치워진 쓰레기산 미청넷은 이런 현실을 변화시키기 위해청년지구경영연합의 이름으로 쓰레기산 피켓을 들기로 했습니다 쓰레기산을 알리고 더이상 개인의 욕심으로 지구의 환경을 위협하는 일을 멈추는 일에 함께 해주세요 쓰레기산 쓰레기산 쓰레기 환경오염 환경운동 미청넷 지지배 청바지 청년지구경영연합리그램 쓰레기산 쓰레기산 쓰레기 환경오염 환경운동 미청넷 지지배 청바지 청년지구경영연합
333,전면취소 다함께 소규모 봉그깅 신청 오픈 다함께 소규모 봉그깅 신청이 오픈되었어요 확인은 프로필 링크트리에서 가능해요 다음주 한주만 진행한 후 새로운 다함께 소규모 봉그깅으로 찾아 올 예정이니 기대해주세요 신청시 날짜와 시간 그리고 장소 확인 후 신청 부탁드려요 우천시에는 취소될 수 있습니다
334,제주 환경 오염의 심각성 과학숙제 제주 제주도 환경오염 환경보존과학숙제 제주 제주도 환경오염 환경보존
335,도가 넘는 고열에도 타지 않고자연분해 되는데 무려 년 이 걸리는쌓여만가던 젤 아이스팩 이제 고민하지 마세요 읍면동 주민센터에 분리수거함이나 관내 개 아파트 내에 비치될 분리수거 상자에 넣기만 하면 끝 자세한 내용은 이미지를 참고 아이스팩 재사용 분리수거 환경오염 여수이야기 섬섬여수 여수시 서포터즈아이스팩 분리수거 환경오염 여수이야기 섬섬여수 여수시
336,바다 바라 바래 보다 프로젝트리서치트립 기록 화 우리의 첫번째 일정은 지구별숨숨마을 주민이기도 한 귤의정원바령 이다 선흘의 산아래턱 즈음 위치한 무농약유기농 귤 정원 바령 은 제주 말인데 소와 말을 이용해 땅을 비옥하게 만드는 방법을 뜻하는 단어로 제주의 자연 유기농법이라고 할 수 있다 무농약과 유기농은 같지 않은데 무농약은 말 그대로 농약이고 유기농은 화학비료라고 할 수 있다 자연의 섭리를 잘 관찰하여 적용하면 인공 화학의 무언가를 쓰지 않고도 맛있는 귤을 먹으며 우리 몸과 지구 땅과 물 을 건강하게 할 수 있다 그래서 바령의 귤은 껍질째로 먹을 수 있고 요즘 시기에는 청귤을 수확하면 청귤청을 담궈 새콤달콤한 차를 마실 수 있다 농장지기들 두 분의 이야기를 듣고 넓은 귤정원 을 산책하며 귤나무와 어울려 자라는 다양한 식물들을 곤충들을 만날 수 있었다 아주 건강하고 행복한 모두들 바령은 예초 잡초제거 를 할때도 그 풀에 터 잡은 곤충들을 위해 듬성듬성하게 풀들을 제거하고 베어낸 풀 사이에 있던 곤충들이 근처의 베지 않은 풀 틈으로 이동할 수 있도록 베어낸 풀들은 그 자리에 눞혀 깔아 흙이 되게 한다 눕혀진 풀들이 시간과 자연의 힘으로 비료가 된다 바령 정원의 길은 정말로 푹신푹신하고 초록초록했다 농약 대신으로는 제주의 바닷물을 사용한다고 하셨다 나무가 염해를 입지 않도록 희석한 바닷물을 나무에 골고루 뿌려주는 것으로 해충을 방제하고 계셨다 청정 제주 바다가 깨끗하게 유지되어야 우리는 더 맛있고 건강한 귤을 오래오래 먹을 수 있다 민들레샘 바령지기님 이 직접 뜨신 귤 모자를 쓰고 귤정원에서 찰칵찰칵 비닐로 업싸이클링하여 만드신 예쁜 바구니 가방들도 있었다 우리는 청귤따기체험 대신 농장을 찾을 분들이 곧 만날 수 있을 스머지스틱만들기 를 미리 체험해볼 수 있었다 귤정원을 산책하며 바구니에 쑥과 로즈마리를 잘라 담았다 그리곤 처음에 바령의 이야기를 들었던 곳에 다시 모여 바령의 봄쑥으로 만든 쑥떡을 바령의 귤꽃으로 양봉한 귤꽃꿀 에 찍어 먹었다 그리고 귤꽃꿀차 와 함께 차와 떡을 먹으며 나뭇가지에 감겨있는 실로 잘라 온 쑥과 로즈마리를 차근히 둘러 묶어주었다 이제는 볕과 바람에 잘 마르기를 기다리면 된다 스머지스틱은 향과 연기로 공간과 에너지를 정화하는 도구 하늘도 눈 앞도 바닥도 푸르디 푸르고 귀도 코도 입까지 즐거운 바령 방문기 제주도 선흘감귤농장 감귤정원 친환경농법 무농약 유기농 친환경 귤농장 본 프로젝트는 계정의 프로필링크 카카오 같이가치 를 통해 응원과 후원하실 수 있답니다 응원 댓글 공유를눌러주시면 여러분의 마음이 기부됩니다 많관부 지구숨숨 카카오같이가치 아름다운재단 제주도 바다바라바래보다 에코필름 너와나의바다 환경오염 해양오염 기후위기 환경프로젝트 환경영상 제주바다 아름다운제주를지켜주세요지구별숨숨마을 귤의정원바령 무농약유기농 바령 귤정원 청귤따기체험 스머지스틱만들기 귤꽃꿀 귤꽃꿀차 제주도 선흘감귤농장 감귤정원 친환경농법 무농약 유기농 친환경 귤농장 지구숨숨 카카오같이가치 아름다운재단 제주도 바다바라바래보다 에코필름 너와나의바다 환경오염 해양오염 기후위기 환경프로젝트 환경영상 제주바다 아름다운제주를지켜주세요
337,로 알아보는 환경 오늘 강연은 중국의 환경학자 님의 입니다 기업이나 지역의 환경오염이나 탄소배출량 정도를 지도에서 알 수 있는 에 대해 함께 알아봐요 외교부 외교부서포터즈 테드강연 환경 녹색지구 환경오염 탄소중립 서포터즈외교부 외교부서포터즈 테드강연 환경 녹색지구 환경오염 탄소중립 서포터즈
338,와 함께하는 에코 라이프 오늘은 옷을 리폼해서 입어요 청바지를 한 벌 만들때 소모되는 물의 양은 라고 합니다 그리고 티셔츠 한 장을 만드는데에는 라고 합니다 이렇게 옷을 만들때 엄청난 물이 사용되고 있는데요 이에 따라서 발생하는 환경오염도 심각하다고 합니다 우리 오늘은 새 옷 사지말고 옷 리폼해서 입는거 어때요 옷 리폼 재사용 물 소모 낭비 지구 환경 자연 환경오염 지구온난화 기후변화 지구지킴이 아끼기 패스트패션 제로웨이스트옷 리폼 재사용 물 소모 낭비 지구 환경 자연 환경오염 지구온난화 기후변화 지구지킴이 아끼기 패스트패션 제로웨이스트
339,지구다챌린지 시즌 우리 집에서 가장 오래 된 물건은 우리 집에 어떤 오래 된 물건이 있을까 생각해보다가무려 년 정도나 된 놀잇감이 번뜩 생각났다 레고를 엄청 좋아한 나머지 어릴 때부터 한참 동안이나어린이날 선물 클쓰마스 선물 생일 선물 등등으로 무조건 레고만 받아왔던 것 같다 성인이 되고 친정에 묵혀 두고 있었다가이제는 우리 아이들이 갖고 노는 놀잇감이 되었다 이 양이 어마어마 이것보다 더 있었었었 아이들의 아이들의 또 그 아이들의 아이들이계속 갖고 놀아도 절대 썩어 없어지지 않을 플라스틱 레고 물건들을 새로 살 때 한번 더 고민해 보고 새 물건을 사는 것 대신 대체할 수 있는 방법을 고민해 보기 그리고 가지고 있는 물건을 오래 잘 아끼며 사용하기 제로웨이스트 플라스틱프리 레고 추억돋네 물건오래쓰기 지구다챌린지 기후위기 환경오염제로웨이스트 플라스틱프리 레고 추억돋네 물건오래쓰기 지구다챌린지 기후위기 환경오염
340,도의 멸종 마크 라이너스 우리에게 끝까지 읽지 못할거라고 하셨다 너무나 비참해서 한국에서 유명한 타일러라는 미국인이 환경 관련 연설 중 말한 문구이다 앞뒤 내용은 시카고 대학교 환경 관련 교수님께서 유수한 시카고 대학의 인재들에게 너희가 아무리 잘나도 이 책을 끝까지 읽어내지 못할 것이라고 했고 실제로 많은 학생들은 이 책의 결말 우리가 조만간 직면할 미래가 너무나 비참해서 이 책을 끝까지 읽지 못했다고 한다 이 책을 도전한다 도씨의 상승에 대해 언급한 장을 읽었고 느낀 점은 사실 이미 지구의 온도가 지난 년간 도 가까이 상승한 현 시점에서 읽어서인지 큰 재앙적 변화를 암시하는 내용들은 많지 않았다 오히려 현재 상황에 대한 자세하고 깔끔한 브리핑을 읽는 느낌이었다 하지만 다가올 도 상승 도 상승 더 나아가 도 상승 후에는 지구의 모습이 정말 참담할 수 있겠다라는 생각이 든다 이 책을 끝까지 읽을 수 있길 공부 공부자극 독서 환경 환경오염 지구온난화 현황체크 도의멸종 타일러 시카고대학교 필독서 공유 팔로우환영 다음기대공부 공부자극 독서 환경 환경오염 지구온난화 현황체크 도의멸종 타일러 시카고대학교 필독서 공유 팔로우환영 다음기대
341,얘네 이름 알려주세요 키우다 버린거 같아요 탐조 동네탐조 새사진 조류 하나뿐인지구 환경보호 환경오염탐조 동네탐조 새사진 조류 하나뿐인지구 환경보호 환경오염
342,비치클린 제주 협재 해수욕장 버디님을 기다리면서 잠시 찾은 협재는 맑은 날씨를 즐기기 위한 방문객들로 활기가 넘친다 그들의 즐거운 시간을 방해하기 싫어서 반대로 돌아 바다 가까이에 인적 드문 곳에 자리를 잡는다 평소처럼 바위 사이에 엉킨 그물만 뽑아내려고 했는데 이미 삭은 밧줄 위에 쓰레기가 퇴적되어 돌과 해초로 위장한 새로운 지층을 발견했다 밧줄을 뽑아낸 바위틈은 꽤 깊었고 그 속에는 짓무른 스티로폼이 한가득 기다린다 손이 닿지 않아 밧줄 자르던 가위로 파내다가 엄지 손톱만한 작은 친구가 스티로폼 무덤 속에 파묻혀 있는 것을 찾았다 스티로폼이 온몸에 붙어 있어 빈집이거나 혹은 최악의 경우를 생각하며 꺼냈는데 미세한 움직임이 보인다 아직 숨을 쉬고 있다 다급하게 여린 살에 붙어있는 스티로폼을 걷어냈지만 움직이는 대로 먹혀들어 가는 스티로폼 한 알 겨우 이 한 알이 지금 이 작은 친구에게는 너무나 치명적으로 보인다 다행히 몸에 붙은 쓰레기를 다 치워주고 바위에 올려 놓으니 작은 몸을 이끌고 아무렇지 않게 다시 걸어간다 오늘도 이렇게 두 눈에 두 손에 기억 속에 업을 담는다 아직까지 살아있을 의미를 찾는 나는 지금 어디쯤 왔을까 하늘에서 본 바다와 그 바다로 뻗어 나가는 물길은 하나의 거대한 뿌리였고 지구를 감싸며 모든 곳으로 자비롭게 흘러가는 모습은 마치 이 행성의 혈관처럼 보인다 이 땅에 뿌리내린 모든 것이 그 품 안에서 그저 살아간다 바다는 여전히 여기 있다비치클린
343,얘네 이름 아시는 분 있나요 사람이 가까이 가도 무서워 하지 않던데 키우다 버린건 아닌지 탐조 동네탐조 새사진 조류 하나뿐인지구 환경보호 환경오염탐조 동네탐조 새사진 조류 하나뿐인지구 환경보호 환경오염
